c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR30x500-75-1_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4583424
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1508 lowered=31 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=6942720
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=339 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=323 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=7028736
c 00h00m01s | stage:lowered-shape int_vars=531 bool_vars=0 linear_atoms=61 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=61
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=7036928
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=166 int_vars=6297
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=20381696
c 00h00m02s | memory:guard limit_bytes=68719476736 rss_bytes=20381696 reserve_bytes=10737418240 available_bytes=57961676800 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1800064
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 31
d NORMALIZED_CONSTRAINTS 31
d LOWERED_CONSTRAINTS 31
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 20381696
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4583424
d MEMORY_RSS_AFTER_LOWER_BYTES 6942720
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7028736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7036928
d MEMORY_RSS_AFTER_PREENCODE_BYTES 20381696
d MEMORY_RSS_BEFORE_ENCODE_BYTES 20381696
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57961676800
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"501":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"501":{"count":60,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
