c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/GracefulGraph-05-04_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:18:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4153344 rss=3.96MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=57 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=57 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=57 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=57 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=29 total=57 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=35 total=57 lowered=35 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=57 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=46 total=57 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=52 total=57 lowered=52 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=57 total=57 lowered=57 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=57 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4153344 rss=3.96MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4153344 rss=3.96MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4153344 rss=3.96MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=135
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4423680 rss=4.22MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4423680 rss=4.22MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67468 bytes=14962688 rss=14.27MiB progress_percent=10 processed=28 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=28 total=277 sat_clauses=67468 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=101365 bytes=14962688 rss=14.27MiB progress_percent=20 processed=56 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=56 total=277 sat_clauses=101365 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=136746 bytes=24006656 rss=22.89MiB progress_percent=30 processed=84 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=84 total=277 sat_clauses=136746 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=169158 bytes=24006656 rss=22.89MiB progress_percent=40 processed=111 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=111 total=277 sat_clauses=169158 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=204539 bytes=30736384 rss=29.31MiB progress_percent=50 processed=139 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=139 total=277 sat_clauses=204539 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=238547 bytes=30736384 rss=29.31MiB progress_percent=60 processed=167 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=167 total=277 sat_clauses=238547 ms=81
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=272332 bytes=37224448 rss=35.50MiB progress_percent=70 processed=194 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=194 total=277 sat_clauses=272332 ms=101
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=306340 bytes=37224448 rss=35.50MiB progress_percent=80 processed=222 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=222 total=277 sat_clauses=306340 ms=105
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=340126 bytes=45047808 rss=42.96MiB progress_percent=90 processed=250 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=250 total=277 sat_clauses=340126 ms=126
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=374133 bytes=45047808 rss=42.96MiB progress_percent=100 processed=277 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=277 total=277 sat_clauses=374133 ms=131
c 00h00m00s | stage:encode(order-ge):done ms=142 sat_vars=15999 sat_clauses=374133 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15999 clauses=374133
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h15m05s | stage:sat:solve:done ms=905518 result=Sat assumptions=0 phase_lits=0
c 00h15m05s | stage:decode:start
c 00h15m05s | stage:decode:done int_assignments=135
c 00h15m05s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> cn[0][0] cn[0][1] cn[0][2] cn[0][3] cn[0][4] cn[1][0] cn[1][1] cn[1][2] cn[1][3] cn[1][4] cn[2][0] cn[2][1] cn[2][2] cn[2][3] cn[2][4] cn[3][0] cn[3][1] cn[3][2] cn[3][3] cn[3][4] ce[0][0][0] ce[0][0][1] ce[0][0][2] ce[0][0][3] ce[0][0][4] ce[0][1][0] ce[0][1][1] ce[0][1][2] ce[0][1][3] ce[0][1][4] ce[0][2][0] ce[0][2][1] ce[0][2][2] ce[0][2][3] ce[0][2][4] ce[0][3][0] ce[0][3][1] ce[0][3][2] ce[0][3][3] ce[0][3][4] ce[0][4][0] ce[0][4][1] ce[0][4][2] ce[0][4][3] ce[0][4][4] ce[1][0][0] ce[1][0][1] ce[1][0][2] ce[1][0][3] ce[1][0][4] ce[1][1][0] ce[1][1][1] ce[1][1][2] ce[1][1][3] ce[1][1][4] ce[1][2][0] ce[1][2][1] ce[1][2][2] ce[1][2][3] ce[1][2][4] ce[1][3][0] ce[1][3][1] ce[1][3][2] ce[1][3][3] ce[1][3][4] ce[1][4][0] ce[1][4][1] ce[1][4][2] ce[1][4][3] ce[1][4][4] ce[2][0][0] ce[2][0][1] ce[2][0][2] ce[2][0][3] ce[2][0][4] ce[2][1][0] ce[2][1][1] ce[2][1][2] ce[2][1][3] ce[2][1][4] ce[2][2][0] ce[2][2][1] ce[2][2][2] ce[2][2][3] ce[2][2][4] ce[2][3][0] ce[2][3][1] ce[2][3][2] ce[2][3][3] ce[2][3][4] ce[2][4][0] ce[2][4][1] ce[2][4][2] ce[2][4][3] ce[2][4][4] ce[3][0][0] ce[3][0][1] ce[3][0][2] ce[3][0][3] ce[3][0][4] ce[3][1][0] ce[3][1][1] ce[3][1][2] ce[3][1][3] ce[3][1][4] ce[3][2][0] ce[3][2][1] ce[3][2][2] ce[3][2][3] ce[3][2][4] ce[3][3][0] ce[3][3][1] ce[3][3][2] ce[3][3][3] ce[3][3][4] ce[3][4][0] ce[3][4][1] ce[3][4][2] ce[3][4][3] ce[3][4][4] cp[0][0] cp[0][1] cp[0][2] cp[0][3] cp[0][4] cp[1][0] cp[1][1] cp[1][2] cp[1][3] cp[1][4] cp[2][0] cp[2][1] cp[2][2] cp[2][3] cp[2][4] </list>
v   <values> 32 11 24 52 43 49 1 48 13 6 3 55 26 53 0 47 17 51 2 33 1 21 8 20 11 1 1 13 41 32 1 1 1 28 19 1 1 1 1 9 1 1 1 1 1 1 48 1 36 43 1 1 47 12 5 1 1 1 35 42 1 1 1 1 7 1 1 1 1 1 1 52 23 50 3 1 1 29 2 55 1 1 1 27 26 1 1 1 1 53 1 1 1 1 1 1 30 4 45 14 1 1 34 15 16 1 1 1 49 18 1 1 1 1 31 1 1 1 1 1 17 10 24 39 37 46 54 22 40 6 44 38 25 51 33 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 57
d NORMALIZED_CONSTRAINTS 57
d LOWERED_CONSTRAINTS 57
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 142
d SAT_SOLVE_MS 905518
d TOTAL_MS 905665
d SAT_VARS 15999
d SAT_CLAUSES_BASE 374133
d SAT_CLAUSES_FINAL 374133
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2057999
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 2
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 2
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 3080
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":220,"max_domain_product_excluding_one_var":"3080","p95_domain_product_excluding_one_var":"3080"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 135
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 45047808
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4153344
d MEMORY_RSS_AFTER_LOWER_BYTES 4153344
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4153344
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4153344
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4423680
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4423680
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 374133
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 45047808
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 45047808
d DECODE_INT_ASSIGNMENTS 135
d CSV /bench/competition/2022-2025/CSP22to25/GracefulGraph-05-04_c25.xml.lzma,sat,57,57,57,0,15999,374133,905665,1,0,1,0,142,905518,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 12:33:31 +0900
