c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/WordGolf-4-ogd2008-50-2_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 21:31:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=393
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=54 pruned=13239 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=181583872 rss=173.17MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=393
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=393 lowered=40 unsupported=0 ms=805
c 00h00m01s | stage:lower:progress percent=20 processed=79 total=393 lowered=79 unsupported=0 ms=1683
c 00h00m02s | stage:lower:progress percent=30 processed=118 total=393 lowered=118 unsupported=0 ms=2556
c 00h00m03s | stage:lower:progress percent=40 processed=158 total=393 lowered=158 unsupported=0 ms=3489
c 00h00m04s | stage:lower:progress percent=50 processed=197 total=393 lowered=197 unsupported=0 ms=4353
c 00h00m04s | stage:lower:progress percent=60 processed=236 total=393 lowered=236 unsupported=0 ms=4353
c 00h00m04s | stage:lower:progress percent=70 processed=276 total=393 lowered=276 unsupported=0 ms=4353
c 00h00m04s | stage:lower:progress percent=80 processed=315 total=393 lowered=315 unsupported=0 ms=4354
c 00h00m04s | stage:lower:progress percent=90 processed=354 total=393 lowered=354 unsupported=0 ms=4355
c 00h00m04s | stage:lower:progress percent=100 processed=393 total=393 lowered=393 unsupported=0 ms=4355
c 00h00m04s | stage:lower:done ms=4414 lowered=393 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=235991040 rss=225.06MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=234 rounds=0 tightened=0 removed_cls=6 removed_lits=1 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=87 loop_ms=125 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=2
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=296603648 rss=282.86MiB
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=296742912 rss=283.00MiB
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=693 int_vars=496
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=424153088 rss=404.50MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=424153088 rss=404.50MiB
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=575602 bytes=448573440 rss=427.79MiB progress_percent=10 processed=125263 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=10 processed=125263 total=1252629 sat_clauses=575602 ms=185
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=833057 bytes=448573440 rss=427.79MiB progress_percent=20 processed=250526 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=250526 total=1252629 sat_clauses=833057 ms=252
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1090512 bytes=448671744 rss=427.89MiB progress_percent=30 processed=375789 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=375789 total=1252629 sat_clauses=1090512 ms=319
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1344613 bytes=580997120 rss=554.08MiB progress_percent=40 processed=501052 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=40 processed=501052 total=1252629 sat_clauses=1344613 ms=441
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1581706 bytes=596295680 rss=568.67MiB progress_percent=50 processed=626315 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=50 processed=626315 total=1252629 sat_clauses=1581706 ms=518
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1836909 bytes=624340992 rss=595.42MiB progress_percent=60 processed=751578 total=1252629
c 00h00m06s | stage:encode(order-ge):progress percent=60 processed=751578 total=1252629 sat_clauses=1836909 ms=606
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2094364 bytes=643530752 rss=613.72MiB progress_percent=70 processed=876841 total=1252629
c 00h00m06s | stage:encode(order-ge):progress percent=70 processed=876841 total=1252629 sat_clauses=2094364 ms=679
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2351819 bytes=688951296 rss=657.04MiB progress_percent=80 processed=1002104 total=1252629
c 00h00m06s | stage:encode(order-ge):progress percent=80 processed=1002104 total=1252629 sat_clauses=2351819 ms=765
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2608280 bytes=709693440 rss=676.82MiB progress_percent=90 processed=1127367 total=1252629
c 00h00m06s | stage:encode(order-ge):progress percent=90 processed=1127367 total=1252629 sat_clauses=2608280 ms=849
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3478368 bytes=816738304 rss=778.90MiB progress_percent=100 processed=1252629 total=1252629
c 00h00m06s | stage:encode(order-ge):progress percent=100 processed=1252629 total=1252629 sat_clauses=3478368 ms=1216
c 00h00m06s | stage:encode(order-ge):done ms=1217 sat_vars=955031 sat_clauses=3478368 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=955031 clauses=3478368
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m26s | stage:sat:solve:done ms=19921 result=Sat assumptions=0 phase_lits=0
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=300
c 00h00m26s | result:Sat
c 00h00m31s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=393
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=54 pruned=13239 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=698138624 rss=665.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=393
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=393 lowered=40 unsupported=0 ms=791
c 00h00m01s | stage:lower:progress percent=20 processed=79 total=393 lowered=79 unsupported=0 ms=1659
c 00h00m02s | stage:lower:progress percent=30 processed=118 total=393 lowered=118 unsupported=0 ms=2518
c 00h00m03s | stage:lower:progress percent=40 processed=158 total=393 lowered=158 unsupported=0 ms=3442
c 00h00m04s | stage:lower:progress percent=50 processed=197 total=393 lowered=197 unsupported=0 ms=4294
c 00h00m04s | stage:lower:progress percent=60 processed=236 total=393 lowered=236 unsupported=0 ms=4294
c 00h00m04s | stage:lower:progress percent=70 processed=276 total=393 lowered=276 unsupported=0 ms=4294
c 00h00m04s | stage:lower:progress percent=80 processed=315 total=393 lowered=315 unsupported=0 ms=4295
c 00h00m04s | stage:lower:progress percent=90 processed=354 total=393 lowered=354 unsupported=0 ms=4296
c 00h00m04s | stage:lower:progress percent=100 processed=393 total=393 lowered=393 unsupported=0 ms=4296
c 00h00m04s | stage:lower:done ms=4346 lowered=393 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=698138624 rss=665.80MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=215 rounds=0 tightened=0 removed_cls=6 removed_lits=1 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=74 loop_ms=125 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=2
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=698138624 rss=665.80MiB
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=698138624 rss=665.80MiB
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=700 int_vars=496
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=724176896 rss=690.63MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=724176896 rss=690.63MiB
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=575602 bytes=724176896 rss=690.63MiB progress_percent=10 processed=125263 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=10 processed=125263 total=1252629 sat_clauses=575602 ms=186
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=833057 bytes=724176896 rss=690.63MiB progress_percent=20 processed=250526 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=250526 total=1252629 sat_clauses=833057 ms=253
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1090512 bytes=724176896 rss=690.63MiB progress_percent=30 processed=375789 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=375789 total=1252629 sat_clauses=1090512 ms=321
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1344613 bytes=724217856 rss=690.67MiB progress_percent=40 processed=501052 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=40 processed=501052 total=1252629 sat_clauses=1344613 ms=435
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1581706 bytes=724217856 rss=690.67MiB progress_percent=50 processed=626315 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=50 processed=626315 total=1252629 sat_clauses=1581706 ms=502
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1836909 bytes=724217856 rss=690.67MiB progress_percent=60 processed=751578 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=60 processed=751578 total=1252629 sat_clauses=1836909 ms=573
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2094364 bytes=724217856 rss=690.67MiB progress_percent=70 processed=876841 total=1252629
c 00h00m05s | stage:encode(order-ge):progress percent=70 processed=876841 total=1252629 sat_clauses=2094364 ms=632
