c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-03_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 14:14:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7594 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=67354624 rss=64.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1071
c 00h00m01s | stage:lower:done ms=1105 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=87601152 rss=83.54MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=49 rounds=0 tightened=0 removed_cls=1359 removed_lits=1326 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=27 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=100085760 rss=95.45MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=72591 linear_atoms=147989 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=219221
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=103329792 rss=98.54MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=122
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=107044864 rss=102.09MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=109142016 rss=104.09MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=516878 bytes=235638784 rss=224.72MiB progress_percent=10 processed=21935 total=219342
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=21935 total=219342 sat_clauses=516878 ms=287
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1029045 bytes=365248512 rss=348.33MiB progress_percent=20 processed=43869 total=219342
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=43869 total=219342 sat_clauses=1029045 ms=553
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1510346 bytes=577888256 rss=551.12MiB progress_percent=30 processed=65803 total=219342
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=65803 total=219342 sat_clauses=1510346 ms=859
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1992128 bytes=617103360 rss=588.52MiB progress_percent=40 processed=87737 total=219342
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=87737 total=219342 sat_clauses=1992128 ms=1065
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2474604 bytes=668008448 rss=637.06MiB progress_percent=50 processed=109671 total=219342
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=109671 total=219342 sat_clauses=2474604 ms=1272
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2965563 bytes=1026420736 rss=978.87MiB progress_percent=60 processed=131606 total=219342
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=131606 total=219342 sat_clauses=2965563 ms=1644
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3456485 bytes=1064726528 rss=1015.40MiB progress_percent=70 processed=153540 total=219342
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=153540 total=219342 sat_clauses=3456485 ms=1851
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3948618 bytes=1122435072 rss=1.05GiB progress_percent=80 processed=175474 total=219342
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=175474 total=219342 sat_clauses=3948618 ms=2079
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4455834 bytes=1173598208 rss=1.09GiB progress_percent=90 processed=197408 total=219342
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=197408 total=219342 sat_clauses=4455834 ms=2305
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4956870 bytes=1228877824 rss=1.14GiB progress_percent=100 processed=219342 total=219342
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=219342 total=219342 sat_clauses=4956870 ms=2533
c 00h00m03s | stage:encode(log-scop):done ms=2541 sat_vars=3248884 sat_clauses=4956870 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=290607 log_scop_pb_mixed=0 log_scop_pb_bdd2=290607 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=290607 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3248884 clauses=4956870
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=2206 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=122
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=661 rounds=1 improvements=0
o 661
c 00h00m06s | stage:objective-cut:soft-install bound=330 guard=3248895 clauses_added=15
c 00h00m06s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,660] next 330 source=install guard=3248895
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=3248895 clauses=4956885
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=1249 result=Sat assumptions=1 phase_lits=0
c 00h00m07s | stage:decode:start
