c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/IHTC-i01_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=671
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=1625 changed_domains=326 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=671
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=165 lowered=671 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=269 tightened=944 removed_cls=11320 removed_lits=2258 unsat=false precise_hits=550 precise_rounds=1 pivot_recomputes=6560 pivot_exact_attempts=28 pivot_general_attempts=6532 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6478 pivot_general_tightened=54 setup_ms=7 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2541 bool_vars=5396 linear_atoms=28746 table_atoms=35 table_tuples=2219 table_scope=91 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19937
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=2541
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=247 sat_vars=333942 sat_clauses=517957 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=56597 log_scop_pb_mixed=0 log_scop_pb_bdd2=56597 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=56597 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=1549
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=1549
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 671
d NORMALIZED_CONSTRAINTS 671
d LOWERED_CONSTRAINTS 671
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 165
d POST_LOWER_MS 13
d PREENCODE_MS 2
d ENCODE_MS 247
d SAT_SOLVE_MS 0
d TOTAL_MS 439
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5328,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16652,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"2"},"3":{"count":28,"max_domain_product_excluding_one_var":"39","p95_domain_product_excluding_one_var":"39"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3396,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":738,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2446,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"8"},"28":{"count":58,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
