c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-20_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5118
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=42 pruned=34160 changed_domains=208 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5118
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3250 lowered=5118 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=11510 rounds=49194 tightened=147355 removed_cls=327781 removed_lits=22809 unsat=false precise_hits=960977 precise_rounds=3 pivot_recomputes=115867 pivot_exact_attempts=58719 pivot_general_attempts=66668 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=66668 pivot_general_tightened=0 setup_ms=316 loop_ms=431 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=10603
c 00h00m15s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=1143 int_vars=310476
c 00h00m16s | stage:encode(order-ge):start
bash: line 8: 2659201 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
