c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/Slant-06_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3805
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=4140 changed_domains=256 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3805
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=79 lowered=3805 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=63 tightened=63 removed_cls=626 removed_lits=24 unsat=false precise_hits=2474 precise_rounds=1 pivot_recomputes=32 pivot_exact_attempts=0 pivot_general_attempts=32 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=32 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=3332 int_vars=7807
c 00h00m03s | stage:encode(order-ge):start
bash: line 8: 1547441 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
