c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a10_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3507
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=690 pruned=50020 changed_domains=1140 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3507
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=121 lowered=3507 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=497 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1151
c 00h00m00s | stage:encode(log-scop):start
c 00h00m14s | stage:encode(log-scop):done ms=13470 sat_vars=9598879 sat_clauses=21279553 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=849241 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=849241 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=849241 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h06m50s | stage:sat:solve:done round=1 ms=396271 result=Sat assumptions=0
c 00h06m50s | stage:decode:start round=1
c 00h06m51s | stage:decode:done round=1 int_assignments=1151
c 00h06m51s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h06m51s | result:Sat
c 00h06m51s | objective:incumbent kind=initial value=743 rounds=1 improvements=0
o 743
c 00h06m51s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h06m51s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h06m51s | stage:sat:solve:done round=1 ms=182 result=Sat assumptions=0
c 00h06m51s | stage:decode:start round=1
c 00h06m51s | stage:relaxation:done round=1 clauses_added=127763 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=127763
c 00h06m52s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h07m38s | stage:sat:solve:done round=2 ms=46769 result=Sat assumptions=0
c 00h07m38s | stage:decode:start round=2
c 00h07m39s | stage:decode:done round=2 int_assignments=1151
c 00h07m39s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=127763
c 00h07m39s | result:Sat
c 00h07m39s | objective:incumbent kind=improvement value=741 rounds=2 improvements=1
o 741
c 00h07m39s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h07m39s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h07m39s | stage:sat:solve:done round=1 ms=149 result=Sat assumptions=0
c 00h07m39s | stage:decode:start round=1
c 00h07m40s | stage:relaxation:done round=1 clauses_added=127763 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=255526
c 00h07m40s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h08m18s | stage:sat:solve:done round=2 ms=37986 result=Sat assumptions=0
c 00h08m18s | stage:decode:start round=2
c 00h08m18s | stage:decode:done round=2 int_assignments=1151
c 00h08m18s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=255526
c 00h08m18s | result:Sat
c 00h08m18s | objective:incumbent kind=improvement value=740 rounds=3 improvements=2
o 740
c 00h08m18s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h08m18s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h08m18s | stage:sat:solve:done round=1 ms=148 result=Sat assumptions=0
c 00h08m18s | stage:decode:start round=1
c 00h08m19s | stage:relaxation:done round=1 clauses_added=127762 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=383288
c 00h08m19s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h08m59s | stage:sat:solve:done round=2 ms=40431 result=Sat assumptions=0
c 00h08m59s | stage:decode:start round=2
c 00h09m00s | stage:decode:done round=2 int_assignments=1151
c 00h09m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=383288
c 00h09m00s | result:Sat
c 00h09m00s | objective:incumbent kind=improvement value=680 rounds=4 improvements=3
o 680
c 00h09m00s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h09m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h09m00s | stage:sat:solve:done round=1 ms=145 result=Sat assumptions=0
c 00h09m00s | stage:decode:start round=1
c 00h09m01s | stage:relaxation:done round=1 clauses_added=127762 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=511050
c 00h09m01s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h09m44s | stage:sat:solve:done round=2 ms=43154 result=Sat assumptions=0
c 00h09m44s | stage:decode:start round=2
c 00h09m44s | stage:decode:done round=2 int_assignments=1151
c 00h09m44s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=511050
c 00h09m44s | result:Sat
c 00h09m44s | objective:incumbent kind=improvement value=679 rounds=5 improvements=4
o 679
c 00h09m44s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h09m44s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h09m45s | stage:sat:solve:done round=1 ms=149 result=Sat assumptions=0
c 00h09m45s | stage:decode:start round=1
c 00h09m45s | stage:relaxation:done round=1 clauses_added=127765 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=638815
c 00h09m45s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h10m24s | stage:sat:solve:done round=2 ms=38410 result=Sat assumptions=0
c 00h10m24s | stage:decode:start round=2
c 00h10m24s | stage:decode:done round=2 int_assignments=1151
c 00h10m24s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=638815
c 00h10m24s | result:Sat
c 00h10m24s | objective:incumbent kind=improvement value=678 rounds=6 improvements=5
o 678
c 00h10m24s | stage:sat:init solver=CaDiCaL vars=9598879 clauses=21279553
c 00h10m24s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h10m24s | stage:sat:solve:done round=1 ms=121 result=Sat assumptions=0
c 00h10m24s | stage:decode:start round=1
c 00h10m25s | stage:relaxation:done round=1 clauses_added=127761 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=766576
c 00h10m25s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h11m16s | stage:sat:solve:done round=2 ms=50728 result=Sat assumptions=0
c 00h11m16s | stage:decode:start round=2
c 00h11m16s | stage:decode:done round=2 int_assignments=1151
