c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/StillLife-10-10_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=235
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=235 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=36 tightened=36 removed_cls=0 removed_lits=0 unsat=false precise_hits=956 precise_rounds=1 pivot_recomputes=172 pivot_exact_attempts=172 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=201 bool_vars=0 linear_atoms=104 table_atoms=132 table_tuples=1032 table_scope=296 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=235
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=785
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=12 sat_vars=5574 sat_clauses=28004 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28004
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=12 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=201
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=46 rounds=1 improvements=0
o 46
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28005
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=784
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=784
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=201
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28006
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=784
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=784
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=201
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=50 rounds=3 improvements=2
o 50
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28007
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=784
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=784
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=201
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=52 rounds=4 improvements=3
o 52
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28008
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=784
c 00h00m00s | stage:sat:solve:done ms=829 result=Sat assumptions=0 phase_lits=784
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=201
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=53 rounds=5 improvements=4
o 53
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5574 clauses=28009
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=784
c 00h00m02s | stage:sat:solve:done ms=1157 result=Unsat assumptions=0 phase_lits=784
c 00h00m02s | result:Unsat
s OPTIMUM FOUND
o 53
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] a[0][0] a[0][1] a[0][2] a[0][3] a[0][4] a[0][5] a[0][6] a[0][7] a[0][8] a[0][9] a[1][0] a[1][1] a[1][2] a[1][3] a[1][4] a[1][5] a[1][6] a[1][7] a[1][8] a[1][9] a[2][0] a[2][1] a[2][2] a[2][3] a[2][4] a[2][5] a[2][6] a[2][7] a[2][8] a[2][9] a[3][0] a[3][1] a[3][2] a[3][3] a[3][4] a[3][5] a[3][6] a[3][7] a[3][8] a[3][9] a[4][0] a[4][1] a[4][2] a[4][3] a[4][4] a[4][5] a[4][6] a[4][7] a[4][8] a[4][9] a[5][0] a[5][1] a[5][2] a[5][3] a[5][4] a[5][5] a[5][6] a[5][7] a[5][8] a[5][9] a[6][0] a[6][1] a[6][2] a[6][3] a[6][4] a[6][5] a[6][6] a[6][7] a[6][8] a[6][9] a[7][0] a[7][1] a[7][2] a[7][3] a[7][4] a[7][5] a[7][6] a[7][7] a[7][8] a[7][9] a[8][0] a[8][1] a[8][2] a[8][3] a[8][4] a[8][5] a[8][6] a[8][7] a[8][8] a[8][9] a[9][0] a[9][1] a[9][2] a[9][3] a[9][4] a[9][5] a[9][6] a[9][7] a[9][8] a[9][9] </list>
v   <values> 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0 1 1 1 0 1 1 1 1 1 1 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 0 1 1 2 4 4 3 4 3 3 4 3 2 2 3 3 3 3 4 3 3 4 2 4 5 5 5 5 5 5 4 4 2 2 2 4 2 3 2 2 2 4 2 4 3 5 3 5 4 4 4 3 2 3 5 5 3 4 4 3 5 5 4 2 3 3 4 3 3 3 3 3 2 4 5 5 3 5 5 5 5 5 3 2 3 5 3 5 3 3 4 3 4 2 4 3 2 4 3 3 4 2 2 </values>
v </instantiation>
d OBJECTIVE_VALUE 53
d OPTIMAL 1
d SOURCE_CONSTRAINTS 235
d NORMALIZED_CONSTRAINTS 235
d LOWERED_CONSTRAINTS 235
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 4
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 1
d PREENCODE_MS 4
d ENCODE_MS 12
d SAT_SOLVE_MS 2015
d TOTAL_MS 2054
d SAT_VARS 5574
d SAT_CLAUSES_BASE 28009
d SAT_CLAUSES_FINAL 28009
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4884
d EXTPROP_CONSTRAINTS 1
