c cmd: /host-parser-bin/kat_xcsp_95bf8a8a /bench/competition/2022-2025/COP22to25/Coprime-24_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=95bf8a8a4002-clean
c run_start_local: 2026-06-05 03:44:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=158724
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=993 pruned=552 changed_domains=24 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=619880448 rss=591.16MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=158724
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=15873 total=158724 lowered=15873 unsupported=0 ms=324
c 00h00m01s | stage:lower:progress percent=20 processed=31745 total=158724 lowered=31745 unsupported=0 ms=638
c 00h00m01s | stage:lower:progress percent=30 processed=47618 total=158724 lowered=47618 unsupported=0 ms=898
c 00h00m02s | stage:lower:progress percent=40 processed=63490 total=158724 lowered=63490 unsupported=0 ms=1279
c 00h00m02s | stage:lower:progress percent=50 processed=79362 total=158724 lowered=79362 unsupported=0 ms=1542
c 00h00m02s | stage:lower:progress percent=60 processed=95235 total=158724 lowered=95235 unsupported=0 ms=1806
c 00h00m03s | stage:lower:progress percent=70 processed=111107 total=158724 lowered=111107 unsupported=0 ms=2079
c 00h00m03s | stage:lower:progress percent=80 processed=126980 total=158724 lowered=126980 unsupported=0 ms=2623
c 00h00m03s | stage:lower:progress percent=90 processed=142852 total=158724 lowered=142852 unsupported=0 ms=2901
c 00h00m04s | stage:lower:progress percent=100 processed=158724 total=158724 lowered=158724 unsupported=0 ms=3171
c 00h00m04s | stage:lower:done ms=3608 lowered=158724 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=680701952 rss=649.17MiB
c 00h00m04s | stage:post_lower:start
c 00h02m21s | stage:post_lower:done ms=137184 rounds=45628 tightened=138129 removed_cls=639170 removed_lits=0 unsat=false precise_hits=3792496 precise_rounds=2 pivot_recomputes=5382210 pivot_exact_attempts=2703380 pivot_general_attempts=2827574 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2807538 pivot_general_tightened=20036 setup_ms=645 loop_ms=103487 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=137 sat_ms=0 precise_ms=32671
c 00h02m21s | memory:rss checkpoint=after_post_lower bytes=820772864 rss=782.75MiB
c 00h02m21s | stage:lowered-shape int_vars=634870 bool_vars=0 linear_atoms=1269715 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=471845
c 00h02m21s | stage:root-lp:skip reason=disabled ms=0
c 00h02m22s | stage:preencode(log-scop):mod-disjoint-extprop constraints=158700
c 00h02m22s | memory:rss checkpoint=before_preencode bytes=820826112 rss=782.80MiB
c 00h02m22s | stage:preencode(log-scop):start
c 00h02m22s | stage:preencode(log-scop):done ms=138 int_vars=634870
c 00h02m22s | memory:rss checkpoint=after_preencode bytes=820867072 rss=782.84MiB
c 00h02m22s | memory:rss checkpoint=before_encode bytes=820867072 rss=782.84MiB
c 00h02m22s | stage:encode(log-scop):start
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1865 bytes=821047296 rss=783.01MiB progress_percent=10 processed=10 total=93
c 00h02m23s | stage:encode(log-scop):progress percent=10 processed=10 total=93 sat_clauses=1865 ms=158
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2702 bytes=821047296 rss=783.01MiB progress_percent=20 processed=19 total=93
c 00h02m23s | stage:encode(log-scop):progress percent=20 processed=19 total=93 sat_clauses=2702 ms=158
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3602 bytes=821047296 rss=783.01MiB progress_percent=30 processed=28 total=93
c 00h02m23s | stage:encode(log-scop):progress percent=30 processed=28 total=93 sat_clauses=3602 ms=158
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4556 bytes=821047296 rss=783.01MiB progress_percent=40 processed=38 total=93
c 00h02m23s | stage:encode(log-scop):progress percent=40 processed=38 total=93 sat_clauses=4556 ms=158
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5376 bytes=821047296 rss=783.01MiB progress_percent=50 processed=47 total=93
c 00h02m23s | stage:encode(log-scop):progress percent=50 processed=47 total=93 sat_clauses=5376 ms=159
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5808 bytes=821047296 rss=783.01MiB progress_percent=60 processed=56 total=93
c 00h02m23s | stage:encode(log-scop):progress percent=60 processed=56 total=93 sat_clauses=5808 ms=159
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6288 bytes=821047296 rss=783.01MiB progress_percent=70 processed=66 total=93
c 00h02m23s | stage:encode(log-scop):progress percent=70 processed=66 total=93 sat_clauses=6288 ms=159
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6432 bytes=821047296 rss=783.01MiB progress_percent=80 processed=75 total=93
c 00h02m23s | stage:encode(log-scop):progress percent=80 processed=75 total=93 sat_clauses=6432 ms=159
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6432 bytes=821047296 rss=783.01MiB progress_percent=90 processed=84 total=93
c 00h02m23s | stage:encode(log-scop):progress percent=90 processed=84 total=93 sat_clauses=6432 ms=159
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6432 bytes=821047296 rss=783.01MiB progress_percent=100 processed=93 total=93
c 00h02m23s | stage:encode(log-scop):progress percent=100 processed=93 total=93 sat_clauses=6432 ms=159
c 00h02m23s | stage:encode(log-scop):done ms=162 sat_vars=4090 sat_clauses=6432 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=116 log_scop_pb_mixed=0 log_scop_pb_bdd2=116 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=116 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m24s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h02m25s | stage:sat:init solver=CaDiCaL vars=4090 clauses=6432
c 00h02m25s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m43s | stage:sat:solve:done ms=18730 result=Sat assumptions=0 phase_lits=0
c 00h02m43s | stage:decode:start
c 00h02m44s | stage:decode:done int_assignments=24
c 00h02m44s | result:Sat
c 00h02m44s | objective:incumbent kind=initial value=551 rounds=1 improvements=0
o 551
c 00h02m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h02m44s | stage:sat:init solver=CaDiCaL vars=4099 clauses=6444
c 00h02m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m44s | stage:sat:solve:done ms=135 result=Sat assumptions=0 phase_lits=0
c 00h02m44s | stage:decode:start
c 00h02m44s | stage:decode:done int_assignments=24
c 00h02m44s | result:Sat
c 00h02m44s | objective:incumbent kind=improvement value=541 rounds=2 improvements=1
o 541
c 00h02m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h02m44s | stage:sat:init solver=CaDiCaL vars=4105 clauses=6452
c 00h02m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m44s | stage:sat:solve:done ms=117 result=Sat assumptions=0 phase_lits=0
c 00h02m44s | stage:decode:start
c 00h02m44s | stage:decode:done int_assignments=24
c 00h02m44s | result:Sat
c 00h02m44s | objective:incumbent kind=improvement value=529 rounds=3 improvements=2
o 529
c 00h02m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h02m44s | stage:sat:init solver=CaDiCaL vars=4113 clauses=6464
c 00h02m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m53s | stage:sat:solve:done ms=8469 result=Sat assumptions=0 phase_lits=0
c 00h02m53s | stage:decode:start
c 00h02m53s | stage:decode:done int_assignments=24
c 00h02m53s | result:Sat
c 00h02m53s | objective:incumbent kind=improvement value=527 rounds=4 improvements=3
o 527
c 00h02m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=4122 clauses=6478
c 00h02m53s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m54s | stage:sat:solve:done ms=489 result=Sat assumptions=0 phase_lits=0
c 00h02m54s | stage:decode:start
c 00h02m54s | stage:decode:done int_assignments=24
c 00h02m54s | result:Sat
c 00h02m54s | objective:incumbent kind=improvement value=461 rounds=5 improvements=4
o 461
c 00h02m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h02m54s | stage:sat:init solver=CaDiCaL vars=4127 clauses=6486
c 00h02m54s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m54s | stage:sat:solve:done ms=254 result=Sat assumptions=0 phase_lits=0
c 00h02m54s | stage:decode:start
c 00h02m55s | stage:decode:done int_assignments=24
c 00h02m55s | result:Sat
c 00h02m55s | objective:incumbent kind=improvement value=457 rounds=6 improvements=5
o 457
c 00h02m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h02m55s | stage:sat:init solver=CaDiCaL vars=4135 clauses=6498
c 00h02m55s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m58s | stage:sat:solve:done ms=3277 result=Sat assumptions=0 phase_lits=0
c 00h02m58s | stage:decode:start
c 00h02m58s | stage:decode:done int_assignments=24
c 00h02m58s | result:Sat
c 00h02m58s | objective:incumbent kind=improvement value=453 rounds=7 improvements=6
o 453
c 00h02m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=4142 clauses=6509
c 00h02m58s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m01s | stage:sat:solve:done ms=3238 result=Sat assumptions=0 phase_lits=0
c 00h03m01s | stage:decode:start
c 00h03m02s | stage:decode:done int_assignments=24
c 00h03m02s | result:Sat
c 00h03m02s | objective:incumbent kind=improvement value=447 rounds=8 improvements=7
o 447
c 00h03m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h03m02s | stage:sat:init solver=CaDiCaL vars=4151 clauses=6524
c 00h03m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m14s | stage:sat:solve:done ms=12806 result=Sat assumptions=0 phase_lits=0
c 00h03m14s | stage:decode:start
c 00h03m15s | stage:decode:done int_assignments=24
c 00h03m15s | result:Sat
c 00h03m15s | objective:incumbent kind=improvement value=443 rounds=9 improvements=8
o 443
c 00h03m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h03m15s | stage:sat:init solver=CaDiCaL vars=4160 clauses=6538
c 00h03m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m15s | stage:sat:solve:done ms=282 result=Sat assumptions=0 phase_lits=0
c 00h03m15s | stage:decode:start
c 00h03m15s | stage:decode:done int_assignments=24
c 00h03m15s | result:Sat
c 00h03m15s | objective:incumbent kind=improvement value=439 rounds=10 improvements=9
o 439
c 00h03m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h03m15s | stage:sat:init solver=CaDiCaL vars=4169 clauses=6553
c 00h03m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m45s | stage:sat:solve:done ms=29338 result=Sat assumptions=0 phase_lits=0
c 00h03m45s | stage:decode:start
c 00h03m45s | stage:decode:done int_assignments=24
c 00h03m45s | result:Sat
c 00h03m45s | objective:incumbent kind=improvement value=433 rounds=11 improvements=10
o 433
c 00h03m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h03m45s | stage:sat:init solver=CaDiCaL vars=4177 clauses=6567
c 00h03m45s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m50s | stage:sat:solve:done ms=4611 result=Sat assumptions=0 phase_lits=0
c 00h03m50s | stage:decode:start
c 00h03m50s | stage:decode:done int_assignments=24
c 00h03m50s | result:Sat
c 00h03m50s | objective:incumbent kind=improvement value=431 rounds=12 improvements=11
o 431
c 00h03m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h03m50s | stage:sat:init solver=CaDiCaL vars=4186 clauses=6583
c 00h03m50s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m59s | stage:sat:solve:done ms=9508 result=Sat assumptions=0 phase_lits=0
c 00h03m59s | stage:decode:start
c 00h04m00s | stage:decode:done int_assignments=24
c 00h04m00s | result:Sat
c 00h04m00s | objective:incumbent kind=improvement value=289 rounds=13 improvements=12
o 289
c 00h04m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h04m00s | stage:sat:init solver=CaDiCaL vars=4194 clauses=6595
c 00h04m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m01s | stage:sat:solve:done ms=1309 result=Sat assumptions=0 phase_lits=0
c 00h04m01s | stage:decode:start
c 00h04m01s | stage:decode:done int_assignments=24
c 00h04m01s | result:Sat
c 00h04m01s | objective:incumbent kind=improvement value=269 rounds=14 improvements=13
o 269
c 00h04m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h04m01s | stage:sat:init solver=CaDiCaL vars=4199 clauses=6603
c 00h04m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m02s | stage:sat:solve:done ms=912 result=Sat assumptions=0 phase_lits=0
c 00h04m02s | stage:decode:start
c 00h04m02s | stage:decode:done int_assignments=24
c 00h04m02s | result:Sat
c 00h04m02s | objective:incumbent kind=improvement value=239 rounds=15 improvements=14
o 239
c 00h04m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h04m02s | stage:sat:init solver=CaDiCaL vars=4208 clauses=6619
c 00h04m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m15s | stage:sat:solve:done ms=12115 result=Sat assumptions=0 phase_lits=0
c 00h04m15s | stage:decode:start
c 00h04m15s | stage:decode:done int_assignments=24
c 00h04m15s | result:Sat
c 00h04m15s | objective:incumbent kind=improvement value=237 rounds=16 improvements=15
o 237
c 00h04m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h04m15s | stage:sat:init solver=CaDiCaL vars=4212 clauses=6626
c 00h04m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m20s | stage:sat:solve:done ms=5178 result=Sat assumptions=0 phase_lits=0
c 00h04m20s | stage:decode:start
c 00h04m20s | stage:decode:done int_assignments=24
c 00h04m20s | result:Sat
c 00h04m20s | objective:incumbent kind=improvement value=203 rounds=17 improvements=16
o 203
c 00h04m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h04m20s | stage:sat:init solver=CaDiCaL vars=4221 clauses=6640
c 00h04m20s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m24s | stage:sat:solve:done ms=4138 result=Sat assumptions=0 phase_lits=0
c 00h04m24s | stage:decode:start
c 00h04m25s | stage:decode:done int_assignments=24
c 00h04m25s | result:Sat
c 00h04m25s | objective:incumbent kind=improvement value=199 rounds=18 improvements=17
o 199
c 00h04m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h04m25s | stage:sat:init solver=CaDiCaL vars=4230 clauses=6655
c 00h04m25s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m28s | stage:sat:solve:done ms=3715 result=Sat assumptions=0 phase_lits=0
c 00h04m28s | stage:decode:start
c 00h04m29s | stage:decode:done int_assignments=24
c 00h04m29s | result:Sat
c 00h04m29s | objective:incumbent kind=improvement value=197 rounds=19 improvements=18
o 197
c 00h04m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h04m29s | stage:sat:init solver=CaDiCaL vars=4237 clauses=6667
c 00h04m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m06s | stage:sat:solve:done ms=37250 result=Sat assumptions=0 phase_lits=0
