c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/HSP-table-15410_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2562 pruned=11801 changed_domains=32 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=217
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:done ms=232 lowered=217 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=0 rounds=5 tightened=5 removed_cls=71 removed_lits=43 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=5 pivot_exact_attempts=0 pivot_general_attempts=5 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=44 bool_vars=560 linear_atoms=479 table_atoms=20 table_tuples=1617536 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=824
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m37s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[165,653] lp_bounds=[165,653] improved=0 rows=774 vars=1618140 ms=34229
c 00h00m37s | stage:preencode(order-ge):start
c 00h00m37s | stage:preencode(order-ge):done ms=105 int_vars=44
c 00h00m37s | stage:encode(order-ge):start
c 00h00m48s | stage:encode(order-ge):done ms=11077 sat_vars=27043 sat_clauses=2730177 ext_ge_specs=0 relaxed_circuits=0
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=27043 clauses=2730177
c 00h00m48s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m11s | stage:sat:solve:done round=1 ms=82722 result=Sat assumptions=0
c 00h02m11s | stage:decode:start round=1 requested_int_ids=44
c 00h02m11s | stage:decode:final:start round=1 requested_int_ids=44
c 00h02m11s | stage:decode:done round=1 int_assignments=44
c 00h02m11s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m11s | result:Sat
c 00h02m11s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=27043 clauses=2730177
c 00h02m11s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m11s | stage:sat:solve:done round=1 ms=27 result=Sat assumptions=0
c 00h02m11s | stage:decode:start round=1 requested_int_ids=44
c 00h02m11s | stage:relaxation:done round=1 clauses_added=9499 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=9499
c 00h02m11s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
