c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ButtonsScissors-03_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 00:31:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=758
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5074944 rss=4.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=758
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=76 total=758 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=152 total=758 lowered=152 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=228 total=758 lowered=228 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=304 total=758 lowered=304 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=379 total=758 lowered=379 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=455 total=758 lowered=455 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=531 total=758 lowered=531 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=607 total=758 lowered=607 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=683 total=758 lowered=683 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=758 total=758 lowered=758 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=15 lowered=758 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5611520 rss=5.35MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5881856 rss=5.61MiB
c 00h00m00s | stage:lowered-shape int_vars=72 bool_vars=2146 linear_atoms=2787 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4902
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5881856 rss=5.61MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=72
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5881856 rss=5.61MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5881856 rss=5.61MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41246 bytes=6823936 rss=6.51MiB progress_percent=10 processed=494 total=4938
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=494 total=4938 sat_clauses=41246 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53964 bytes=7094272 rss=6.77MiB progress_percent=20 processed=988 total=4938
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=988 total=4938 sat_clauses=53964 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55946 bytes=7094272 rss=6.77MiB progress_percent=30 processed=1482 total=4938
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1482 total=4938 sat_clauses=55946 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57508 bytes=7094272 rss=6.77MiB progress_percent=40 processed=1976 total=4938
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1976 total=4938 sat_clauses=57508 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59247 bytes=7094272 rss=6.77MiB progress_percent=50 processed=2469 total=4938
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2469 total=4938 sat_clauses=59247 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60987 bytes=7094272 rss=6.77MiB progress_percent=60 processed=2963 total=4938
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2963 total=4938 sat_clauses=60987 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62727 bytes=7094272 rss=6.77MiB progress_percent=70 processed=3457 total=4938
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3457 total=4938 sat_clauses=62727 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64289 bytes=7094272 rss=6.77MiB progress_percent=80 processed=3951 total=4938
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=3951 total=4938 sat_clauses=64289 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66029 bytes=16556032 rss=15.79MiB progress_percent=90 processed=4445 total=4938
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4445 total=4938 sat_clauses=66029 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=68344 bytes=16556032 rss=15.79MiB progress_percent=100 processed=4938 total=4938
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=4938 total=4938 sat_clauses=68344 ms=28
c 00h00m00s | stage:encode(log-scop):done ms=31 sat_vars=14739 sat_clauses=68344 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=478 log_scop_pb_mixed=0 log_scop_pb_bdd2=478 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=478 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14739 clauses=68344
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
