c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Pyramid-08-800_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=30 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=64
c 00h00m00s | stage:encode(order-ge):start
c 00h00m13s | stage:encode(order-ge):done ms=13442 sat_vars=117525 sat_clauses=36854869 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=117525 clauses=36854869
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m23s | stage:sat:solve:done round=1 ms=10127 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=1
c 00h00m23s | stage:decode:done round=1 int_assignments=64
c 00h00m23s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=800 rounds=1 improvements=0
o 800
