c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/BusScheduling-r3_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m51s | solve:start
c 00h00m51s | input: constraints=161
c 00h00m51s | stage:propagate:start
c 00h00m51s | stage:propagate:done ms=36 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m51s | stage:normalize:start
c 00h00m51s | stage:normalize:done ms=0 high_constraints=161
c 00h00m51s | stage:lower:start
c 00h02m02s | stage:lower:done ms=70621 lowered=161 unsupported=0
c 00h02m02s | stage:post_lower:start
c 00h02m15s | stage:post_lower:done ms=13225 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=26 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11425 loop_ms=99 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=1627
c 00h02m15s | stage:lowered-shape int_vars=233217 bool_vars=0 linear_atoms=447503 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=428411
c 00h02m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m15s | stage:preencode(order-ge):start
c 00h02m18s | stage:preencode(order-ge):done ms=2894 int_vars=330069
c 00h02m18s | stage:encode(order-ge):start
c 00h04m53s | stage:encode(order-ge):done ms=155416 sat_vars=3810637 sat_clauses=442759035 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1748354
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 161
d NORMALIZED_CONSTRAINTS 161
d LOWERED_CONSTRAINTS 161
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3810637
d SAT_CLAUSES_BASE 442759035
d SAT_CLAUSES_FINAL 442759035
d SAT_CLAUSES_CEGAR_DELTA 0
