c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Filters-dct-2-2_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=67
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=246 changed_domains=49 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=67
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=67 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=97 bool_vars=2464 linear_atoms=2512 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3152
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=7 naive_bounds=[1,101] lp_bounds=[7,101] improved=1 rows=3161 vars=2570 ms=125
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=97
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=49 sat_vars=9630 sat_clauses=132223 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9630 clauses=132223
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=97
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=97
c 00h00m00s | stage:decode:done round=1 int_assignments=97
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=40 rounds=1 improvements=0
o 40
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9630 clauses=132223
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=1 requested_int_ids=97
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4606 circuit_clauses_added=0 cop_clauses_added=4606 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=4606
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:done round=2 int_assignments=97
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=4606
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=39 rounds=2 improvements=1
o 39
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9630 clauses=132223
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=1 requested_int_ids=97
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4606 circuit_clauses_added=0 cop_clauses_added=4606 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=9212
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:done round=2 int_assignments=97
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=9212
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=38 rounds=3 improvements=2
o 38
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9630 clauses=132223
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=1 requested_int_ids=97
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4606 circuit_clauses_added=0 cop_clauses_added=4606 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=13818
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:done round=2 int_assignments=97
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=13818
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=37 rounds=4 improvements=3
o 37
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9630 clauses=132223
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=1 requested_int_ids=97
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4606 circuit_clauses_added=0 cop_clauses_added=4606 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=18424
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:done round=2 int_assignments=97
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=18424
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=36 rounds=5 improvements=4
o 36
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9630 clauses=132223
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=1 requested_int_ids=97
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4606 circuit_clauses_added=0 cop_clauses_added=4606 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=23030
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:done round=2 int_assignments=97
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=23030
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=35 rounds=6 improvements=5
o 35
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9630 clauses=132223
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=1 requested_int_ids=97
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4606 circuit_clauses_added=0 cop_clauses_added=4606 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=27636
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=4608
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=4608
c 00h00m00s | stage:decode:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=97
c 00h00m00s | stage:decode:done round=2 int_assignments=97
