c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/rel2onto/rel2onto.mzn --data /bench/2017/rel2onto/5_28.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:23:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=585
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16302080 rss=15.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=585
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=59 total=585 lowered=59 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=117 total=585 lowered=117 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=176 total=585 lowered=176 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=40 processed=234 total=585 lowered=234 unsupported=0 ms=186
c 00h00m00s | stage:lower:progress percent=50 processed=293 total=585 lowered=293 unsupported=0 ms=304
c 00h00m00s | stage:lower:progress percent=60 processed=351 total=585 lowered=351 unsupported=0 ms=425
c 00h00m00s | stage:lower:progress percent=70 processed=410 total=585 lowered=410 unsupported=0 ms=539
c 00h00m00s | stage:lower:progress percent=80 processed=468 total=585 lowered=468 unsupported=0 ms=541
c 00h00m00s | stage:lower:progress percent=90 processed=527 total=585 lowered=527 unsupported=0 ms=546
c 00h00m00s | stage:lower:progress percent=100 processed=585 total=585 lowered=585 unsupported=0 ms=573
