c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1939
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=457592 changed_domains=145 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1939
c 00h00m00s | stage:lower:start
c 00h02m52s | stage:lower:done ms=172787 lowered=1939 unsupported=0
c 00h02m52s | stage:post_lower:start
c 00h03m27s | stage:post_lower:done ms=34702 rounds=310 tightened=439 removed_cls=4579784 removed_lits=2489358 unsat=false precise_hits=5668 precise_rounds=2 pivot_recomputes=1316 pivot_exact_attempts=572 pivot_general_attempts=744 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=676 pivot_general_tightened=68 setup_ms=24942 loop_ms=5877 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1674 sat_ms=0 precise_ms=412
c 00h03m29s | stage:lowered-shape int_vars=3850431 bool_vars=9469434 linear_atoms=9854765 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22286948
c 00h03m29s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m30s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h03m30s | stage:preencode(log-scop):start
c 00h03m33s | stage:preencode(log-scop):done ms=2076 int_vars=3850431
c 00h03m35s | stage:encode(log-scop):start
c 00h05m32s | stage:encode(log-scop):done ms=117124 sat_vars=132929217 sat_clauses=198244428 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=18239729 log_scop_pb_mixed=0 log_scop_pb_bdd2=18239729 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18239729 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m52s | stage:sat:init solver=CaDiCaL vars=132929217 clauses=198244428
c 00h05m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799878
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1447395
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1939
d NORMALIZED_CONSTRAINTS 1939
d LOWERED_CONSTRAINTS 1939
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 132929217
d SAT_CLAUSES_BASE 198244428
d SAT_CLAUSES_FINAL 198244428
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3848968,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":276624,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":956,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1925775,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1525,"max_domain_product_excluding_one_var":"4459","p95_domain_product_excluding_one_var":"2385"},"168":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3596855,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":55192,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":26908,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":47855,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":33897,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":17170,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 457592
