c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-2-2-2-06_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:55:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=81
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=12 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=81
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=81 lowered=9 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=17 total=81 lowered=17 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=25 total=81 lowered=25 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=33 total=81 lowered=33 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=41 total=81 lowered=41 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=49 total=81 lowered=49 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=57 total=81 lowered=57 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=65 total=81 lowered=65 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=73 total=81 lowered=73 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=81 total=81 lowered=81 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=81 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3350528
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=12 tightened=12 removed_cls=12 removed_lits=0 unsat=false precise_hits=384 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3616768
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3883008
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=900
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3596288
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3596288
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=21 sat_vars=18125 sat_clauses=40656 relaxed_circuits=0 log_scop_pb_constraints=2892 log_scop_pb_mixed=0 log_scop_pb_bdd2=2892 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2892 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18125 clauses=40656
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=14489 result=Unsat assumptions=0 phase_lits=0
c 00h00m14s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 81
d NORMALIZED_CONSTRAINTS 81
d LOWERED_CONSTRAINTS 81
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 10
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 21
d SAT_SOLVE_MS 14489
d TOTAL_MS 14525
d SAT_VARS 18125
d SAT_CLAUSES_BASE 40656
d SAT_CLAUSES_FINAL 40656
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 191835
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1698,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1488,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"6":{"count":64,"max_domain_product_excluding_one_var":"243","p95_domain_product_excluding_one_var":"243"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":96,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":35,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 12
d PROPAGATE_CHANGED_DOMAINS 12
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 12
d POST_LOWER_TIGHTENED_DOMAINS 12
d POST_LOWER_REMOVED_CLAUSES 12
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 900
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2892
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2892
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2892
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3596288
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 3350528
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3616768
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3883008
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3596288
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3596288
d CSV /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-2-2-2-06_c24.xml.lzma,unsat,81,81,81,0,18125,40656,14525,0,0,10,0,21,14489,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 01:55:42 +0900
