c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=223875 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1235
c 00h00m00s | stage:lower:start
c 00h01m40s | stage:lower:done ms=100690 lowered=1235 unsupported=0
c 00h01m40s | stage:post_lower:start
c 00h01m57s | stage:post_lower:done ms=16961 rounds=139 tightened=196 removed_cls=2152030 removed_lits=1210221 unsat=false precise_hits=3514 precise_rounds=2 pivot_recomputes=713 pivot_exact_attempts=278 pivot_general_attempts=435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=401 pivot_general_tightened=34 setup_ms=11223 loop_ms=3743 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=214 sat_ms=0 precise_ms=784
c 00h01m58s | stage:lowered-shape int_vars=2697605 bool_vars=6425966 linear_atoms=6916588 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16267074
c 00h01m58s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1800080
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1681326
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1235
d NORMALIZED_CONSTRAINTS 1235
d LOWERED_CONSTRAINTS 1235
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2696596,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":115300,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":668,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1349193,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":724,"max_domain_product_excluding_one_var":"4917","p95_domain_product_excluding_one_var":"3255"},"118":{"count":23040,"max_domain_product_excluding_one_var":"1261728136623963113732910608000483328","p95_domain_product_excluding_one_var":"1261728136623963113732910608000483328"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2634090,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":28055,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":40227,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":17717,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"7":{"count":10978,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1372957
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2812564
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 118
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1261728136623963113732910608000483328
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 7
d PROPAGATE_PRUNED_VALUES 223875
d PROPAGATE_CHANGED_DOMAINS 100
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 139
d POST_LOWER_TIGHTENED_DOMAINS 196
d POST_LOWER_REMOVED_CLAUSES 2152030
d POST_LOWER_REMOVED_LITS 1210221
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-1_c23.xml.lzma,unknown,1235,1235,1235,0,,,1800064,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
