c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0160_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6321
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6321
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=742 lowered=6321 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=55 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=29 loop_ms=18 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=15225 int_vars=45225
c 00h00m16s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=189 sat_vars=126855 sat_clauses=267470 ext_ge_specs=60 relaxed_circuits=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=126855 clauses=267470
c 00h00m16s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799944
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1783660
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6321
d NORMALIZED_CONSTRAINTS 6321
d LOWERED_CONSTRAINTS 6321
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 126855
d SAT_CLAUSES_BASE 267470
d SAT_CLAUSES_FINAL 267470
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 60
d EXTPROP_OBSERVED_VARS 1655
d EXTPROP_OBSERVED_LITS 1655
d EXTPROP_OBSERVED_LIT_OCCURRENCES 4860
d EXTPROP_CALLBACK_CALLS 156269074
d EXTPROP_CALLBACK_NS 1164701617431
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 73733971
d EXTPROP_NOTIFY_ASSIGNMENT_NS 81011169545
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 148618619
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 9190784
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2722003628
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3701655
d EXTPROP_NOTIFY_BACKTRACK_NS 21601977399
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 60306267
d EXTPROP_CB_PROPAGATE_NS 1057844792859
d EXTPROP_PROPAGATED_LITS 51154918
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 43742
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 8690163
d EXTPROP_REASON_CLAUSES 51156396
d EXTPROP_REASON_CLAUSE_LITS 470042098
d EXTPROP_REASON_CLAUSE_MAX_LEN 34
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 9284698
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1511793649
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 7957
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1190188
d EXTPROP_EXTERNAL_CLAUSES 317
d EXTPROP_EXTERNAL_CLAUSE_LITS 7640
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 32
d EXTPROP_STRONG_REASON_ATTEMPTS 196
d EXTPROP_STRONG_REASON_NS 1623225
d EXTPROP_STRONG_REASON_LIFTS 5
d EXTPROP_STRONG_REASON_DROPPED_TERMS 87
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":34000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"160":{"count":5,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":32400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"5":{"count":6320,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 45225
d ENCODE_EXTERNAL_GE_SPECS 60
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
