c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Spot5-0054_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:53:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=311
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6774784 rss=6.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=311
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=32 total=311 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=63 total=311 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=94 total=311 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=125 total=311 lowered=125 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=156 total=311 lowered=156 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=187 total=311 lowered=187 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=218 total=311 lowered=218 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=249 total=311 lowered=249 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=90 processed=280 total=311 lowered=280 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=100 processed=311 total=311 lowered=311 unsupported=0 ms=92
c 00h00m00s | stage:lower:done ms=93 lowered=311 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8122368 rss=7.75MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8122368 rss=7.75MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8122368 rss=7.75MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=67
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8122368 rss=7.75MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8122368 rss=7.75MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=92 sat_vars=92060 sat_clauses=177685 relaxed_circuits=0 log_scop_pb_constraints=6313 log_scop_pb_mixed=0 log_scop_pb_bdd2=6313 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6313 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=92060 clauses=177685
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=29 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=67
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=66 rounds=1 improvements=0
o 66
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=311
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=48828416 rss=46.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=311
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=32 total=311 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=63 total=311 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=94 total=311 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=125 total=311 lowered=125 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=156 total=311 lowered=156 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=187 total=311 lowered=187 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=218 total=311 lowered=218 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=249 total=311 lowered=249 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=90 processed=280 total=311 lowered=280 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=100 processed=311 total=311 lowered=311 unsupported=0 ms=92
c 00h00m00s | stage:lower:done ms=92 lowered=311 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=48828416 rss=46.57MiB
c 00h00m00s | stage:post_lower:start
