c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/TankAllocation1-2400_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=850
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=54 pruned=873 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2441216
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=850
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=85 total=850 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=170 total=850 lowered=170 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=255 total=850 lowered=255 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=340 total=850 lowered=340 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=425 total=850 lowered=425 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=510 total=850 lowered=510 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=595 total=850 lowered=595 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=680 total=850 lowered=680 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=765 total=850 lowered=765 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=850 total=850 lowered=850 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=850 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3252224
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=7 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3252224
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=327 linear_atoms=357 table_atoms=820 table_tuples=273873 table_scope=1600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1497
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3522560
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3522560
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3522560
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5131 bytes=4096000 progress_percent=10 processed=150 total=1497
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=150 total=1497 sat_clauses=5131 ms=107
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6594 bytes=4096000 progress_percent=20 processed=300 total=1497
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=300 total=1497 sat_clauses=6594 ms=245
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8139 bytes=4096000 progress_percent=30 processed=450 total=1497
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=450 total=1497 sat_clauses=8139 ms=392
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9800 bytes=4366336 progress_percent=40 processed=599 total=1497
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=599 total=1497 sat_clauses=9800 ms=547
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11265 bytes=4366336 progress_percent=50 processed=749 total=1497
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=749 total=1497 sat_clauses=11265 ms=682
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12722 bytes=4366336 progress_percent=60 processed=899 total=1497
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=899 total=1497 sat_clauses=12722 ms=741
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14186 bytes=4366336 progress_percent=70 processed=1048 total=1497
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1048 total=1497 sat_clauses=14186 ms=741
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15424 bytes=4366336 progress_percent=80 processed=1198 total=1497
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1198 total=1497 sat_clauses=15424 ms=741
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16595 bytes=4366336 progress_percent=90 processed=1348 total=1497
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1348 total=1497 sat_clauses=16595 ms=741
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18124 bytes=4366336 progress_percent=100 processed=1497 total=1497
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1497 total=1497 sat_clauses=18124 ms=742
c 00h00m00s | stage:encode(log-scop):done ms=747 sat_vars=4737 sat_clauses=18124 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=103 log_scop_pb_mixed=0 log_scop_pb_bdd2=103 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=103 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=45 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=40
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m00s | stage:decode:done round=1 int_assignments=40
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1828 rounds=1 improvements=0
o 1828
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=200
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=200
c 00h00m00s | stage:decode:start round=1 requested_int_ids=40
c 00h00m00s | stage:relaxation:done round=1 clauses_added=459507 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=459507 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=459507
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=2 ms=183 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=459507
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=2271 rounds=2 improvements=1
o 2271
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=48 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=14 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=14 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=459521
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=2 ms=178 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=459521
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=2303 rounds=3 improvements=2
o 2303
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=9 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=9 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=459530
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=2 ms=68 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=459530
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=2399 rounds=4 improvements=3
o 2399
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=14 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=14 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=459544
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=2 ms=68 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=459544
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=2693 rounds=5 improvements=4
o 2693
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=19 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=19 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=459563
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=2 ms=46 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=459563
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=2897 rounds=6 improvements=5
o 2897
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=200
c 00h00m01s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=200
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:relaxation:done round=1 clauses_added=20 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=459583
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=200
c 00h00m02s | stage:sat:solve:done round=2 ms=110 result=Sat assumptions=0 phase_lits=200
c 00h00m02s | stage:decode:start round=2 requested_int_ids=40
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m02s | stage:decode:done round=2 int_assignments=40
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=459583
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=3264 rounds=7 improvements=6
o 3264
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=200
c 00h00m02s | stage:sat:solve:done round=1 ms=66 result=Sat assumptions=0 phase_lits=200
c 00h00m02s | stage:decode:start round=1 requested_int_ids=40
c 00h00m02s | stage:relaxation:done round=1 clauses_added=20 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=459603
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=200
c 00h00m02s | stage:sat:solve:done round=2 ms=63 result=Sat assumptions=0 phase_lits=200
c 00h00m02s | stage:decode:start round=2 requested_int_ids=40
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m02s | stage:decode:done round=2 int_assignments=40
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=459603
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=3484 rounds=8 improvements=7
o 3484
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=200
c 00h00m02s | stage:sat:solve:done round=1 ms=66 result=Sat assumptions=0 phase_lits=200
c 00h00m02s | stage:decode:start round=1 requested_int_ids=40
c 00h00m02s | stage:relaxation:done round=1 clauses_added=23 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=459626
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=200
c 00h00m02s | stage:sat:solve:done round=2 ms=467 result=Sat assumptions=0 phase_lits=200
c 00h00m02s | stage:decode:start round=2 requested_int_ids=40
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m02s | stage:decode:done round=2 int_assignments=40
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=459626
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=3627 rounds=9 improvements=8
o 3627
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=200
c 00h00m02s | stage:sat:solve:done round=1 ms=46 result=Sat assumptions=0 phase_lits=200
c 00h00m02s | stage:decode:start round=1 requested_int_ids=40
c 00h00m02s | stage:relaxation:done round=1 clauses_added=19 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=19 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=459645
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=200
c 00h00m04s | stage:sat:solve:done round=2 ms=1860 result=Sat assumptions=0 phase_lits=200
c 00h00m04s | stage:decode:start round=2 requested_int_ids=40
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m04s | stage:decode:done round=2 int_assignments=40
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=459645
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=3692 rounds=10 improvements=9
o 3692
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=200
c 00h00m04s | stage:sat:solve:done round=1 ms=34 result=Sat assumptions=0 phase_lits=200
c 00h00m04s | stage:decode:start round=1 requested_int_ids=40
c 00h00m04s | stage:relaxation:done round=1 clauses_added=23 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=459668
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=200
c 00h00m04s | stage:sat:solve:done round=2 ms=44 result=Sat assumptions=0 phase_lits=200
c 00h00m04s | stage:decode:start round=2 requested_int_ids=40
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m04s | stage:decode:done round=2 int_assignments=40
