c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/SREFLP-sko049-3_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12319 lowered=2306 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=498 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=277 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=172 loop_ms=275 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=39 sat_ms=0 precise_ms=7
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=49 table_tuples=2401 table_scope=98 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2709506
c 00h00m12s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=600 int_vars=8266
c 00h00m13s | stage:encode(order-ge):start
c 00h01m10s | stage:encode(order-ge):done ms=56671 sat_vars=1190617 sat_clauses=186165098 ext_ge_specs=0 relaxed_circuits=0
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=1190617 clauses=186165098
c 00h01m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m17s | stage:sat:solve:done round=1 ms=6802 result=Sat assumptions=0 phase_lits=0
c 00h01m17s | stage:decode:start round=1 requested_int_ids=2354
c 00h01m17s | stage:decode:final:start round=1 requested_int_ids=2354
c 00h01m17s | stage:decode:done round=1 int_assignments=2354
c 00h01m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=initial value=439303 rounds=1 improvements=0
o 439303
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=1190617 clauses=186165098
c 00h01m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=146719
c 00h01m17s | stage:sat:solve:done round=1 ms=710 result=Sat assumptions=0 phase_lits=146719
c 00h01m17s | stage:decode:start round=1 requested_int_ids=2354
bash: line 8: 3077183 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
