c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/StillLife-08-08_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:35:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=154
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=154
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=154 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=154 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=47 total=154 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=62 total=154 lowered=62 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=77 total=154 lowered=77 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=93 total=154 lowered=93 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=108 total=154 lowered=108 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=124 total=154 lowered=124 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=139 total=154 lowered=139 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=154 total=154 lowered=154 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=154 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2416640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=28 tightened=28 removed_cls=0 removed_lits=0 unsat=false precise_hits=616 precise_rounds=1 pivot_recomputes=132 pivot_exact_attempts=132 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2686976
c 00h00m00s | stage:lowered-shape int_vars=128 bool_vars=0 linear_atoms=66 table_atoms=88 table_tuples=664 table_scope=200 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=154
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2686976
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=128
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2686976
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2957312
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2036 bytes=3227648 progress_percent=10 processed=16 total=154
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=16 total=154 sat_clauses=2036 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4247 bytes=3227648 progress_percent=20 processed=31 total=154
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=31 total=154 sat_clauses=4247 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6531 bytes=3227648 progress_percent=30 processed=47 total=154
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=47 total=154 sat_clauses=6531 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8141 bytes=3227648 progress_percent=40 processed=62 total=154
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=62 total=154 sat_clauses=8141 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8540 bytes=3497984 progress_percent=50 processed=77 total=154
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=77 total=154 sat_clauses=8540 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8952 bytes=3497984 progress_percent=60 processed=93 total=154
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=93 total=154 sat_clauses=8952 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9337 bytes=3497984 progress_percent=70 processed=108 total=154
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=108 total=154 sat_clauses=9337 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9729 bytes=3497984 progress_percent=80 processed=124 total=154
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=124 total=154 sat_clauses=9729 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9823 bytes=3497984 progress_percent=90 processed=139 total=154
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=139 total=154 sat_clauses=9823 ms=4
