c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-020_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 17:51:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1554
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3559813120 rss=3.32GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1554
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=156 total=1554 lowered=156 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=311 total=1554 lowered=311 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=467 total=1554 lowered=467 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=622 total=1554 lowered=622 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=777 total=1554 lowered=777 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=933 total=1554 lowered=933 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=1088 total=1554 lowered=1088 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=1244 total=1554 lowered=1244 unsupported=0 ms=4
c 00h00m04s | stage:lower:progress percent=90 processed=1399 total=1554 lowered=1399 unsupported=0 ms=4591
c 00h01m50s | stage:lower:progress percent=100 processed=1554 total=1554 lowered=1554 unsupported=0 ms=110168
c 00h01m54s | stage:lower:done ms=114855 lowered=1554 unsupported=0
c 00h01m54s | memory:rss checkpoint=after_lower bytes=4876177408 rss=4.54GiB
c 00h01m54s | stage:post_lower:start
