c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=23355392
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14645
c 00h00m00s | stage:lower:start
c 00h12m53s | stage:lower:done ms=773068 lowered=14645 unsupported=0
c 00h12m53s | memory:rss checkpoint=after_lower bytes=37377810432
c 00h12m53s | stage:post_lower:start
c 00h15m05s | stage:post_lower:done ms=132484 rounds=1907 tightened=3800 removed_cls=31959216 removed_lits=16584702 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8042 pivot_exact_attempts=0 pivot_general_attempts=8042 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6242 pivot_general_tightened=1800 setup_ms=59952 loop_ms=45791 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15132 sat_ms=0 precise_ms=0
c 00h15m11s | memory:rss checkpoint=after_post_lower bytes=45410521088
c 00h15m26s | stage:lowered-shape int_vars=29749482 bool_vars=59484097 linear_atoms=85328800 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=150149432
c 00h15m26s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h15m32s | memory:rss checkpoint=before_preencode bytes=45420838912
c 00h15m32s | stage:preencode(order-ge):start
c 00h26m16s | stage:preencode(order-ge):done ms=644202 int_vars=40678319
c 00h26m16s | memory:rss checkpoint=after_preencode bytes=93150363648
c 00h26m16s | memory:guard limit_bytes=68719476736 rss_bytes=93150478336 reserve_bytes=10737418240 available_bytes=0 fallback=extprop
c 00h26m16s | fallback:encoding order-ge->extprop reason=memory_guard_rss_threshold_exceeded
c 00h26m16s | stage:encode(order-ge-budget-probe):start strategy=exact
c 00h27m45s | stage:encode(order-ge-budget-probe):done ms=88869 strategy=exact sat_vars=154189744 sat_clauses=1 sat_lits=2 raw_clause_bytes=12 est_loaded_bytes=4934071848 uncapped_est_loaded_bytes=4934071848 budget_bytes=0 correction_milli=2000 risk=none decision=extprop
c 00h27m45s | fallback:encoding order-ge->extprop reason=memory_guard_rss_threshold_exceeded est_loaded_bytes=4934071848 budget_bytes=0
c 00h27m45s | memory:rss checkpoint=before_encode bytes=93172166656
c 00h27m45s | stage:encode(order-ge):start
c 00h28m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=124296695808 interval_clauses=1000000
c 00h28m53s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS threshold exceeded: stage=order-ge clauses=1000000 rss_bytes=124296695808 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1799955
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS skipped
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 14645
d NORMALIZED_CONSTRAINTS 14645
d LOWERED_CONSTRAINTS 14645
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 124296695808
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 23355392
d MEMORY_RSS_AFTER_LOWER_BYTES 37377810432
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 45410521088
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 45420838912
d MEMORY_RSS_AFTER_PREENCODE_BYTES 93150363648
d MEMORY_RSS_BEFORE_ENCODE_BYTES 93172166656
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 124296695808
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 124296695808
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION extprop
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29751811,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":49,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":22188328,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":3605,"max_domain_product_excluding_one_var":"167442","p95_domain_product_excluding_one_var":"122120"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":606178,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":607878,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":1226778,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":593802,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"11":{"count":608307,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
