c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-mushroom_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=125 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=94396416
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16450
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8118 lowered=16450 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=413880320
c 00h00m08s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=331 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8241 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=91 loop_ms=191 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=36 sat_ms=0 precise_ms=10
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=445861888
c 00h00m08s | stage:lowered-shape int_vars=16451 bool_vars=1086487 linear_atoms=28985 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2189424
c 00h00m08s | stage:root-lp:start backend=native-simplex
c 00h00m19s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated rows 2218409 exceed native-simplex limit 500000 ms=11293
c 00h00m19s | memory:rss checkpoint=before_preencode bytes=446853120
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m28s | stage:preencode(order-ge):done ms=8450 int_vars=476429
c 00h00m28s | memory:rss checkpoint=after_preencode bytes=1622618112
c 00h00m28s | memory:guard limit_bytes=68719476736 rss_bytes=1622618112 reserve_bytes=10737418240 available_bytes=56359440384 fallback=extprop
c 00h00m28s | memory:rss checkpoint=before_encode bytes=1622618112
c 00h00m28s | stage:encode(order-ge):start
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=2077171712 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=2476027904 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=2500145152 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=3204485120 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=3212877824 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=3314667520 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=3430973440 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=5067755520 interval_clauses=1000000
