c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s3_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3551232
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=54
c 00h00m00s | stage:lower:done ms=55 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6512640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=45 tightened=60 removed_cls=820 removed_lits=820 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8335360
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=0 linear_atoms=10715 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=12951
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8335360
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8335360
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8335360
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=154414 bytes=28160000 progress_percent=10 processed=1299 total=12981
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1299 total=12981 sat_clauses=154414 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=191344 bytes=28160000 progress_percent=20 processed=2597 total=12981
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2597 total=12981 sat_clauses=191344 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=262362 bytes=62373888 progress_percent=30 processed=3895 total=12981
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3895 total=12981 sat_clauses=262362 ms=115
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=327047 bytes=62373888 progress_percent=40 processed=5193 total=12981
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5193 total=12981 sat_clauses=327047 ms=124
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=388930 bytes=93794304 progress_percent=50 processed=6491 total=12981
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=6491 total=12981 sat_clauses=388930 ms=167
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=450440 bytes=100282368 progress_percent=60 processed=7789 total=12981
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=7789 total=12981 sat_clauses=450440 ms=192
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=507934 bytes=107040768 progress_percent=70 processed=9087 total=12981
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=9087 total=12981 sat_clauses=507934 ms=216
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=566007 bytes=113799168 progress_percent=80 processed=10385 total=12981
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=10385 total=12981 sat_clauses=566007 ms=240
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=623121 bytes=173871104 progress_percent=90 processed=11683 total=12981
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=11683 total=12981 sat_clauses=623121 ms=296
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=677091 bytes=177639424 progress_percent=100 processed=12981 total=12981
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=12981 total=12981 sat_clauses=677091 ms=317
c 00h00m00s | stage:encode(log-scop):done ms=323 sat_vars=386244 sat_clauses=677091 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=44978 log_scop_pb_mixed=0 log_scop_pb_bdd2=44978 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=44978 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=386244 clauses=677091
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done round=1 ms=9298 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=540
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m09s | stage:decode:done round=1 int_assignments=540
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=761 rounds=1 improvements=0
o 761
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=386244 clauses=677091
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2739
c 00h00m09s | stage:sat:solve:done round=1 ms=96 result=Sat assumptions=0 phase_lits=2739
c 00h00m09s | stage:decode:start round=1 requested_int_ids=540
c 00h00m09s | stage:relaxation:done round=1 clauses_added=31982 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=31982 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=31982
c 00h00m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2739
c 00h00m10s | stage:sat:solve:done round=2 ms=424 result=Sat assumptions=0 phase_lits=2739
c 00h00m10s | stage:decode:start round=2 requested_int_ids=540
c 00h00m10s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m10s | stage:decode:done round=2 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=31982
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=730 rounds=2 improvements=1
o 730
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=386244 clauses=677091
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2739
c 00h00m10s | stage:sat:solve:done round=1 ms=58 result=Sat assumptions=0 phase_lits=2739
c 00h00m10s | stage:decode:start round=1 requested_int_ids=540
c 00h00m10s | stage:relaxation:done round=1 clauses_added=15 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=31997
c 00h00m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2739
c 00h00m10s | stage:sat:solve:done round=2 ms=353 result=Sat assumptions=0 phase_lits=2739
c 00h00m10s | stage:decode:start round=2 requested_int_ids=540
c 00h00m10s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m10s | stage:decode:done round=2 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=31997
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=725 rounds=3 improvements=2
o 725
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=386244 clauses=677091
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2739
c 00h00m10s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0 phase_lits=2739
c 00h00m10s | stage:decode:start round=1 requested_int_ids=540
c 00h00m10s | stage:relaxation:done round=1 clauses_added=17 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=17 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=32014
c 00h00m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=7 cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2739
c 00h00m15s | stage:sat:solve:done round=2 ms=4719 result=Sat assumptions=0 phase_lits=2739
c 00h00m15s | stage:decode:start round=2 requested_int_ids=540
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m15s | stage:decode:done round=2 int_assignments=540
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=32014
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=702 rounds=4 improvements=3
o 702
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=386244 clauses=677091
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2739
c 00h00m15s | stage:sat:solve:done round=1 ms=110 result=Sat assumptions=0 phase_lits=2739
c 00h00m15s | stage:decode:start round=1 requested_int_ids=540
c 00h00m15s | stage:relaxation:done round=1 clauses_added=14 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=14 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=32028
c 00h00m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=9 cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=2739
c 00h00m25s | stage:sat:solve:done round=2 ms=10051 result=Sat assumptions=0 phase_lits=2739
c 00h00m25s | stage:decode:start round=2 requested_int_ids=540
c 00h00m25s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m25s | stage:decode:done round=2 int_assignments=540
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=32028
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=671 rounds=5 improvements=4
o 671
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=386244 clauses=677091
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=10 cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=2739
c 00h00m25s | stage:sat:solve:done round=1 ms=63 result=Sat assumptions=0 phase_lits=2739
