c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/HSP-15410_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1128 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3268608
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=189 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4079616
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=10 removed_cls=53 removed_lits=42 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=10 pivot_exact_attempts=0 pivot_general_attempts=10 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4079616
c 00h00m00s | stage:lowered-shape int_vars=34 bool_vars=600 linear_atoms=491 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=864
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4349952
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=52
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4620288
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=4620288 reserve_bytes=10737418240 available_bytes=57977438208 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=696 estimated_total_clauses=8464586
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5054464
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=103301120 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=201576448 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=299655168 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=400330752 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=489885696 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=584978432 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=673832960 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=778178560 interval_clauses=1000000
c 00h00m03s | stage:encode(order-ge):done ms=2817 sat_vars=26787 sat_clauses=8464586 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=26787 clauses=8464586
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=4039 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=34
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=26788 clauses=8464586
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=7137
c 00h00m13s | stage:sat:solve:done ms=6312 result=Unsat assumptions=1 phase_lits=7137
c 00h00m13s | result:Unsat
s OPTIMUM FOUND
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":341,"max_domain_product_excluding_one_var":"612","p95_domain_product_excluding_one_var":"600"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1128
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 10
d POST_LOWER_REMOVED_CLAUSES 53
d POST_LOWER_REMOVED_LITS 42
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 52
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 778178560
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3268608
d MEMORY_RSS_AFTER_LOWER_BYTES 4079616
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4079616
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4349952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4620288
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5054464
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 8
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 778178560
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 778178560
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57977438208
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 34
d CSV /bench/competition/2022-2025/COP22to25/HSP-15410_c23.xml.lzma,optimum,189,189,189,0,26788,8464586,13871,0,0,2,1,2817,10351,0,skipped,,,,,,0,,,,,,,,
