c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red42-03_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1408
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1408
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=121 lowered=1408 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=42 tightened=411 removed_cls=411 removed_lits=411 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=1731 pivot_exact_attempts=0 pivot_general_attempts=1731 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1731 pivot_general_tightened=0 setup_ms=12 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=5460 bool_vars=2583 linear_atoms=24949 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=21997
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=43 int_vars=6284
c 00h00m00s | stage:encode(order-ge):start
c 00h04m30s | stage:encode(order-ge):done ms=269839 sat_vars=64653 sat_clauses=357011196 ext_ge_specs=0 relaxed_circuits=0
c 00h04m30s | stage:sat:init solver=CaDiCaL vars=64653 clauses=357011196
c 00h04m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m11s | stage:sat:solve:done round=1 ms=41857 result=Sat assumptions=0 phase_lits=0
c 00h05m11s | stage:decode:start round=1 requested_int_ids=5460
c 00h05m11s | stage:decode:final:start round=1 requested_int_ids=5460
c 00h05m11s | stage:decode:done round=1 int_assignments=5460
