c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/HCPizza-15-15-2-7-02_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1363
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1363
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=180 lowered=1363 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=53 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=47 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=3613 bool_vars=0 linear_atoms=227 table_atoms=1136 table_tuples=2272 table_scope=2272 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1363
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=15 int_vars=4439
c 00h00m00s | stage:encode(order-ge):start
c 00h09m07s | stage:encode(order-ge):done ms=547350 sat_vars=98752 sat_clauses=675135883 ext_ge_specs=0 relaxed_circuits=0
c 00h09m08s | stage:sat:init solver=CaDiCaL vars=98752 clauses=675135883
c 00h09m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h10m48s | stage:sat:solve:done ms=100884 result=Unsat assumptions=0 phase_lits=0
c 00h10m48s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1363
d NORMALIZED_CONSTRAINTS 1363
d LOWERED_CONSTRAINTS 1363
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 180
d POST_LOWER_MS 53
d PREENCODE_MS 15
d ENCODE_MS 547350
d SAT_SOLVE_MS 100884
d TOTAL_MS 648921
d SAT_VARS 98752
d SAT_CLAUSES_BASE 675135883
d SAT_CLAUSES_FINAL 675135883
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1001
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 450
d EXTPROP_OBSERVED_LITS 450
d EXTPROP_OBSERVED_LIT_OCCURRENCES 450
d EXTPROP_CALLBACK_CALLS 213536
d EXTPROP_CALLBACK_NS 58861995
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 956
d EXTPROP_NOTIFY_ASSIGNMENT_NS 1808230
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3786
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 84661
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 23229424
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1032
d EXTPROP_NOTIFY_BACKTRACK_NS 3304960
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 97897
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 42213
d EXTPROP_CB_PROPAGATE_NS 17947431
d EXTPROP_PROPAGATED_LITS 35
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
