c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/TankAllocation2-0000_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=155 pruned=400 changed_domains=47 entailed_tables=1
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=43 lowered=133 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=164 removed_lits=551 unsat=false precise_hits=25 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=50 linear_atoms=2327 table_atoms=106 table_tuples=83391 table_scope=189 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2273
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=145
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=113 sat_vars=7329 sat_clauses=43650 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7329 clauses=43650
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=2744 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=145
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=145
c 00h00m03s | stage:decode:done round=1 int_assignments=145
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=7329 clauses=43650
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2625
c 00h00m03s | stage:sat:solve:done round=1 ms=225 result=Sat assumptions=0 phase_lits=2625
c 00h00m03s | stage:decode:start round=1 requested_int_ids=145
c 00h00m04s | stage:relaxation:done round=1 clauses_added=20482 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20482 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=20482
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2625
c 00h00m07s | stage:sat:solve:done round=2 ms=3224 result=Sat assumptions=0 phase_lits=2625
c 00h00m07s | stage:decode:start round=2 requested_int_ids=145
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m07s | stage:decode:done round=2 int_assignments=145
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=20482
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=429 rounds=2 improvements=1
o 429
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7329 clauses=43650
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2625
c 00h00m08s | stage:sat:solve:done round=1 ms=538 result=Sat assumptions=0 phase_lits=2625
c 00h00m08s | stage:decode:start round=1 requested_int_ids=145
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=145
c 00h00m08s | stage:decode:done round=1 int_assignments=145
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=20482
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=574 rounds=3 improvements=2
o 574
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=7329 clauses=43650
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2625
c 00h00m09s | stage:sat:solve:done round=1 ms=1406 result=Sat assumptions=0 phase_lits=2625
c 00h00m09s | stage:decode:start round=1 requested_int_ids=145
c 00h00m10s | stage:relaxation:done round=1 clauses_added=186081 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=186081 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=206563
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2625
c 00h00m13s | stage:sat:solve:done round=2 ms=2630 result=Sat assumptions=0 phase_lits=2625
c 00h00m13s | stage:decode:start round=2 requested_int_ids=145
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m13s | stage:decode:done round=2 int_assignments=145
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=206563
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=650 rounds=4 improvements=3
o 650
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=7329 clauses=43650
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2625
c 00h00m13s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=2625
c 00h00m13s | stage:decode:start round=1 requested_int_ids=145
c 00h00m14s | stage:relaxation:done round=1 clauses_added=232707 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=232707 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=439270
c 00h00m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2625
c 00h00m15s | stage:sat:solve:done round=2 ms=34 result=Sat assumptions=0 phase_lits=2625
c 00h00m15s | stage:decode:start round=2 requested_int_ids=145
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m15s | stage:decode:done round=2 int_assignments=145
