c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/LitPuzzle-10_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:06:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=296 changed_domains=100 entailed_tables=100
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=200 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=200 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=200 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=200 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=200 lowered=100 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=200 lowered=120 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=200 lowered=140 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=200 lowered=160 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=200 lowered=180 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=200 total=200 lowered=200 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=200 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=560 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=0 linear_atoms=100 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=100
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=590
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3493888
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3493888
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1801 bytes=3764224 progress_percent=10 processed=118 total=1180
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=118 total=1180 sat_clauses=1801 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2881 bytes=3764224 progress_percent=20 processed=236 total=1180
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=236 total=1180 sat_clauses=2881 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3953 bytes=3764224 progress_percent=30 processed=354 total=1180
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=354 total=1180 sat_clauses=3953 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4461 bytes=3764224 progress_percent=40 processed=472 total=1180
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=472 total=1180 sat_clauses=4461 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4879 bytes=3764224 progress_percent=50 processed=590 total=1180
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=590 total=1180 sat_clauses=4879 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5337 bytes=3764224 progress_percent=60 processed=708 total=1180
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=708 total=1180 sat_clauses=5337 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5779 bytes=3764224 progress_percent=70 processed=826 total=1180
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=826 total=1180 sat_clauses=5779 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6233 bytes=3764224 progress_percent=80 processed=944 total=1180
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=944 total=1180 sat_clauses=6233 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6679 bytes=3764224 progress_percent=90 processed=1062 total=1180
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1062 total=1180 sat_clauses=6679 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7097 bytes=3764224 progress_percent=100 processed=1180 total=1180
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=1180 total=1180 sat_clauses=7097 ms=1
c 00h00m00s | stage:encode(order-ge):done ms=4 sat_vars=1982 sat_clauses=7097 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1982 clauses=7097
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=70 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=44 rounds=1 improvements=0
o 44
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5456
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2402 clauses=12553
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=264
c 00h00m00s | stage:sat:solve:done ms=224 result=Unsat assumptions=0 phase_lits=264
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 44
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] </list>
v   <values> 1 0 1 0 0 0 0 1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 1 0 0 0 0 1 0 1 1 3 1 1 1 1 1 1 3 1 3 1 3 1 3 3 1 3 1 3 1 3 1 3 3 3 3 1 3 1 1 1 3 1 3 3 1 3 1 1 1 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 3 1 1 1 3 1 3 3 1 3 1 1 1 3 1 3 3 3 3 1 3 1 3 1 3 1 3 3 1 3 1 3 1 3 1 1 1 1 1 1 3 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 44
d OPTIMAL 1
d SOURCE_CONSTRAINTS 200
d NORMALIZED_CONSTRAINTS 200
d LOWERED_CONSTRAINTS 200
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 5456
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 4
d SAT_SOLVE_MS 294
d TOTAL_MS 314
d SAT_VARS 2402
d SAT_CLAUSES_BASE 12553
d SAT_CLAUSES_FINAL 12553
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2840
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":32,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":64,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 5456
d PROPAGATE_PRUNED_VALUES 296
d PROPAGATE_CHANGED_DOMAINS 100
d PROPAGATE_ENTAILED_TABLES 100
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 590
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3764224
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 2412544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2682880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2682880
