c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/TSPTW1-n040w040-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=21083 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=328 lowered=287 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=1 tightened=1 removed_cls=6925 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,2419] lp_bounds=[0,2419] improved=0 rows=40 vars=246 ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=28 int_vars=246
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2908 sat_vars=134187 sat_clauses=8004896 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=134187 clauses=8004896
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m46s | stage:sat:solve:done round=1 ms=103571 result=Sat assumptions=0
c 00h01m46s | stage:decode:start round=1
c 00h01m46s | stage:decode:done round=1 int_assignments=246
c 00h01m46s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m46s | result:Sat
c 00h01m46s | objective:incumbent kind=initial value=493 rounds=1 improvements=0
o 493
c 00h01m46s | stage:sat:init solver=CaDiCaL vars=134187 clauses=8004896
c 00h01m46s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m46s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0
c 00h01m46s | stage:decode:start round=1
c 00h01m47s | stage:relaxation:done round=1 clauses_added=4904889 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=4904889
c 00h01m48s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m52s | stage:sat:solve:done round=2 ms=3819 result=Sat assumptions=0
c 00h01m52s | stage:decode:start round=2
c 00h01m52s | stage:decode:done round=2 int_assignments=246
c 00h01m52s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=4904889
c 00h01m52s | result:Sat
c 00h01m52s | objective:incumbent kind=improvement value=492 rounds=2 improvements=1
o 492
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=134187 clauses=8004896
c 00h01m52s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m52s | stage:sat:solve:done round=1 ms=61 result=Sat assumptions=0
c 00h01m52s | stage:decode:start round=1
c 00h01m53s | stage:relaxation:done round=1 clauses_added=4904395 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=9809284
c 00h01m54s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m56s | stage:sat:solve:done round=2 ms=2067 result=Sat assumptions=0
c 00h01m56s | stage:decode:start round=2
c 00h01m56s | stage:decode:done round=2 int_assignments=246
c 00h01m56s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=9809284
c 00h01m56s | result:Sat
c 00h01m56s | objective:incumbent kind=improvement value=490 rounds=3 improvements=2
o 490
c 00h01m56s | stage:sat:init solver=CaDiCaL vars=134187 clauses=8004896
c 00h01m56s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m56s | stage:sat:solve:done round=1 ms=208 result=Sat assumptions=0
c 00h01m56s | stage:decode:start round=1
c 00h01m57s | stage:relaxation:done round=1 clauses_added=4903410 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=14712694
c 00h01m58s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m01s | stage:sat:solve:done round=2 ms=2992 result=Sat assumptions=0
c 00h02m01s | stage:decode:start round=2
c 00h02m01s | stage:decode:done round=2 int_assignments=246
c 00h02m01s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=14712694
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=improvement value=488 rounds=4 improvements=3
o 488
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=134187 clauses=8004896
c 00h02m01s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m05s | stage:sat:solve:done round=1 ms=3634 result=Sat assumptions=0
c 00h02m05s | stage:decode:start round=1
c 00h02m06s | stage:relaxation:done round=1 clauses_added=4902429 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=19615123
c 00h02m07s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h02m12s | stage:sat:solve:done round=2 ms=5439 result=Sat assumptions=0
c 00h02m12s | stage:decode:start round=2
c 00h02m12s | stage:decode:done round=2 int_assignments=246
c 00h02m12s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=19615123
