c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 20:09:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h00m44s | stage:propagate:done ms=44239 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m44s | memory:rss checkpoint=after_propagate bytes=17244164096 rss=16.06GiB
c 00h00m44s | stage:normalize:start
c 00h00m44s | stage:normalize:done ms=0 high_constraints=66252
c 00h00m44s | stage:lower:start
c 00h00m44s | stage:lower:progress percent=10 processed=6626 total=66252 lowered=6626 unsupported=0 ms=500
c 00h00m44s | stage:lower:progress percent=20 processed=13251 total=66252 lowered=13251 unsupported=0 ms=527
c 00h00m44s | stage:lower:progress percent=30 processed=19876 total=66252 lowered=19876 unsupported=0 ms=555
c 00h00m45s | stage:lower:progress percent=40 processed=26501 total=66252 lowered=26501 unsupported=0 ms=1021
c 00h00m45s | stage:lower:progress percent=50 processed=33126 total=66252 lowered=33126 unsupported=0 ms=1024
c 00h00m45s | stage:lower:progress percent=60 processed=39752 total=66252 lowered=39752 unsupported=0 ms=1027
c 00h00m45s | stage:lower:progress percent=70 processed=46377 total=66252 lowered=46377 unsupported=0 ms=1510
c 00h00m45s | stage:lower:progress percent=80 processed=53002 total=66252 lowered=53002 unsupported=0 ms=1569
c 00h00m45s | stage:lower:progress percent=90 processed=59627 total=66252 lowered=59627 unsupported=0 ms=1633
c 00h00m45s | stage:lower:progress percent=100 processed=66252 total=66252 lowered=66252 unsupported=0 ms=1691
c 00h00m45s | stage:lower:done ms=1715 lowered=66252 unsupported=0
c 00h00m45s | memory:rss checkpoint=after_lower bytes=17244164096 rss=16.06GiB
c 00h00m45s | stage:post_lower:start
