c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-035_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 10:15:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=631
c 00h00m00s | stage:propagate:start
c 00h00m39s | stage:propagate:done ms=39053 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m39s | memory:rss checkpoint=after_propagate bytes=28388597760
c 00h00m39s | stage:normalize:start
c 00h00m39s | stage:normalize:done ms=0 high_constraints=631
c 00h00m39s | stage:lower:start
c 00h01m55s | stage:lower:progress percent=10 processed=64 total=631 lowered=64 unsupported=0 ms=76523
s UNKNOWN
d SOLVE_ELAPSED_MS 1798926
d CURRENT_STAGE lower
d CURRENT_STAGE_ELAPSED_MS 86978
d LAST_COMPLETED_STAGE normalize
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS running
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 631
d NORMALIZED_CONSTRAINTS 631
d MEMORY_RSS_BYTES 28388597760
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 28388597760
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-direct
d PORTFOLIO_STRUCTURED_ATOMS 630
d PORTFOLIO_TABLE_ATOMS 630
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 4
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d MEMORY_RSS_BYTES 28388597760
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 28388597760
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-035_c23.xml.lzma,unknown,631,631,,,,,1798926,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 10:45:54 +0900
