c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/javarouting/trip_8_1.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:42:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=732
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=158 pruned=14 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10272768 rss=9.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=732
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=74 total=732 lowered=74 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=147 total=732 lowered=147 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=220 total=732 lowered=220 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=293 total=732 lowered=293 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=366 total=732 lowered=366 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=440 total=732 lowered=440 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=513 total=732 lowered=513 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=586 total=732 lowered=586 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=659 total=732 lowered=659 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=100 processed=732 total=732 lowered=732 unsupported=0 ms=60
c 00h00m00s | stage:lower:done ms=60 lowered=732 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10272768 rss=9.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10272768 rss=9.80MiB
c 00h00m00s | stage:lowered-shape int_vars=194 bool_vars=0 linear_atoms=12167 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=14219
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=4 naive_bounds=[4,336] lp_bounds=[4,336] improved=0 rows=24 vars=194 lp_rows_singleton_linear=24 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10813440 rss=10.31MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=194
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10813440 rss=10.31MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11083776 rss=10.57MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=190019 bytes=40951808 rss=39.05MiB progress_percent=10 processed=1422 total=14220
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1422 total=14220 sat_clauses=190019 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=228101 bytes=63102976 rss=60.18MiB progress_percent=20 processed=2844 total=14220
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2844 total=14220 sat_clauses=228101 ms=116
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=274629 bytes=70402048 rss=67.14MiB progress_percent=30 processed=4266 total=14220
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=4266 total=14220 sat_clauses=274629 ms=141
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=321471 bytes=70402048 rss=67.14MiB progress_percent=40 processed=5688 total=14220
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5688 total=14220 sat_clauses=321471 ms=151
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=368344 bytes=107565056 rss=102.58MiB progress_percent=50 processed=7110 total=14220
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=7110 total=14220 sat_clauses=368344 ms=193
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=415532 bytes=114053120 rss=108.77MiB progress_percent=60 processed=8532 total=14220
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=8532 total=14220 sat_clauses=415532 ms=218
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=461930 bytes=120811520 rss=115.21MiB progress_percent=70 processed=9954 total=14220
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=9954 total=14220 sat_clauses=461930 ms=244
