c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r11-v64-z0_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=573
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=573
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=564 lowered=573 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=964 int_vars=28009
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=1111 sat_vars=178600 sat_clauses=2514425 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=178600 clauses=2514425
c 00h00m02s | stage:sat:solve:start assumptions=0
c 00h00m04s | stage:sat:solve:done ms=1632 result=Sat assumptions=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=368
c 00h00m04s | result:Sat
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=178600 clauses=2514425
c 00h00m04s | stage:sat:solve:start assumptions=1
c 00h00m04s | stage:sat:solve:done ms=54 result=Sat assumptions=1
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=368
