c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/BinPacking-n3c2w1a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=267
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=267
c 00h00m00s | stage:lower:start
c 00h01m05s | stage:lower:done ms=65193 lowered=267 unsupported=0
c 00h01m05s | stage:post_lower:start
c 00h01m20s | stage:post_lower:done ms=15348 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13357 loop_ms=113 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=1512
c 00h01m20s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 119990
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 39308
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 267
d NORMALIZED_CONSTRAINTS 267
d LOWERED_CONSTRAINTS 267
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":639324,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2478":{"count":86,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":118,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2340,"max_domain_product_excluding_one_var":"86","p95_domain_product_excluding_one_var":"86"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4817,"max_domain_product_excluding_one_var":"86","p95_domain_product_excluding_one_var":"86"},"21":{"count":118,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"119":{"count":1,"max_domain_product_excluding_one_var":"332306998946228968225951765070086144","p95_domain_product_excluding_one_var":"332306998946228968225951765070086144"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/BinPacking-n3c2w1a_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
