c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Cutstock-04-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5588
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=450340 changed_domains=4807 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5588
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1757 lowered=5588 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=130 rounds=253 tightened=5060 removed_cls=5060 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1280937 pivot_exact_attempts=1275120 pivot_general_attempts=1280937 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1280937 pivot_general_tightened=0 setup_ms=43 loop_ms=80 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=5544 int_vars=64485
c 00h00m07s | stage:encode(order-ge):start
