c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/TAL-05_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1068
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=2632 changed_domains=170 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1068
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1199 lowered=1068 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=2 rounds=14 tightened=15 removed_cls=758 removed_lits=528 unsat=false precise_hits=294 precise_rounds=2 pivot_recomputes=70 pivot_exact_attempts=70 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=2789 int_vars=48644
c 00h00m04s | stage:encode(order-ge):start
c 00h00m25s | stage:encode(order-ge):done ms=21916 sat_vars=1347530 sat_clauses=50253629 ext_ge_specs=0 relaxed_circuits=0
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=1347530 clauses=50253629
c 00h00m26s | stage:sat:solve:start assumptions=0
c 00h00m44s | stage:sat:solve:done ms=18314 result=Sat assumptions=0
c 00h00m44s | stage:decode:start
c 00h00m44s | stage:decode:done int_assignments=526
c 00h00m44s | result:Sat
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=1347530 clauses=50253629
c 00h00m44s | stage:sat:solve:start assumptions=1
c 00h01m08s | stage:sat:solve:done ms=24011 result=Sat assumptions=1
c 00h01m08s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=526
c 00h01m08s | result:Sat
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=1347530 clauses=50253629
c 00h01m08s | stage:sat:solve:start assumptions=1
c 00h01m09s | stage:sat:solve:done ms=759 result=Sat assumptions=1
c 00h01m09s | stage:decode:start
c 00h01m09s | stage:decode:done int_assignments=526
c 00h01m09s | result:Sat
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=1347530 clauses=50253629
c 00h01m09s | stage:sat:solve:start assumptions=1
c 00h01m25s | stage:sat:solve:done ms=16644 result=Sat assumptions=1
c 00h01m25s | stage:decode:start
c 00h01m25s | stage:decode:done int_assignments=526
c 00h01m25s | result:Sat
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=1347530 clauses=50253629
c 00h01m25s | stage:sat:solve:start assumptions=1
s UNKNOWN
d SOLVE_ELAPSED_MS 119884
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 33944
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1068
d NORMALIZED_CONSTRAINTS 1068
d LOWERED_CONSTRAINTS 1068
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1347530
d SAT_CLAUSES_BASE 50253629
d SAT_CLAUSES_FINAL 50253629
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":306,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":14,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"},"3":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"4":{"count":2,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":2,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":2,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"7":{"count":2,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"8":{"count":2,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"9":{"count":2,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":247,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":28,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"5"},"128":{"count":704,"max_domain_product_excluding_one_var":"11372115211971880550400","p95_domain_product_excluding_one_var":"11372115211971880550400"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2632
d PROPAGATE_CHANGED_DOMAINS 170
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14
d POST_LOWER_TIGHTENED_DOMAINS 15
d POST_LOWER_REMOVED_CLAUSES 758
d POST_LOWER_REMOVED_LITS 528
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 48644
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 526
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/TAL-05_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
