c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/TAL-03_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=846
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=2364 changed_domains=143 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=846
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=576 lowered=846 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=12 tightened=15 removed_cls=483 removed_lits=270 unsat=false precise_hits=234 precise_rounds=2 pivot_recomputes=54 pivot_exact_attempts=54 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1900 int_vars=39938
c 00h00m02s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=13899 sat_vars=905420 sat_clauses=27715809 ext_ge_specs=0 relaxed_circuits=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=905420 clauses=27715809
c 00h00m16s | stage:sat:solve:start assumptions=0
c 00h00m35s | stage:sat:solve:done ms=19020 result=Sat assumptions=0
c 00h00m35s | stage:decode:start
c 00h00m35s | stage:decode:done int_assignments=404
c 00h00m35s | result:Sat
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=905420 clauses=27715809
c 00h00m35s | stage:sat:solve:start assumptions=1
c 00h00m35s | stage:sat:solve:done ms=451 result=Sat assumptions=1
c 00h00m35s | stage:decode:start
c 00h00m36s | stage:decode:done int_assignments=404
c 00h00m36s | result:Sat
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=905420 clauses=27715809
c 00h00m36s | stage:sat:solve:start assumptions=1
c 00h00m36s | stage:sat:solve:done ms=320 result=Sat assumptions=1
c 00h00m36s | stage:decode:start
c 00h00m36s | stage:decode:done int_assignments=404
c 00h00m36s | result:Sat
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=905420 clauses=27715809
c 00h00m36s | stage:sat:solve:start assumptions=1
c 00h00m40s | stage:sat:solve:done ms=4115 result=Sat assumptions=1
c 00h00m40s | stage:decode:start
c 00h00m40s | stage:decode:done int_assignments=404
c 00h00m40s | result:Sat
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=905420 clauses=27715809
c 00h00m40s | stage:sat:solve:start assumptions=1
c 00h00m40s | stage:sat:solve:done ms=422 result=Sat assumptions=1
c 00h00m40s | stage:decode:start
c 00h00m40s | stage:decode:done int_assignments=404
c 00h00m40s | result:Sat
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=905420 clauses=27715809
c 00h00m40s | stage:sat:solve:start assumptions=1
s UNKNOWN
d SOLVE_ELAPSED_MS 119950
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 78985
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 846
d NORMALIZED_CONSTRAINTS 846
d LOWERED_CONSTRAINTS 846
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 905420
d SAT_CLAUSES_BASE 27715809
d SAT_CLAUSES_FINAL 27715809
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":239,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"},"3":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"4":{"count":2,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":2,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":2,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"7":{"count":2,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"8":{"count":2,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":181,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":21,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"4"},"98":{"count":560,"max_domain_product_excluding_one_var":"45349632000000000","p95_domain_product_excluding_one_var":"45349632000000000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2364
d PROPAGATE_CHANGED_DOMAINS 143
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 12
d POST_LOWER_TIGHTENED_DOMAINS 15
d POST_LOWER_REMOVED_CLAUSES 483
d POST_LOWER_REMOVED_LITS 270
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 39938
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 404
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/TAL-03_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
