c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/ItemsetMining-k1-german-credit_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=314 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3218
c 00h00m00s | stage:lower:start
c 00h01m52s | stage:lower:done ms=112202 lowered=3218 unsupported=0
c 00h01m52s | stage:post_lower:start
c 00h01m53s | stage:post_lower:done ms=1391 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1111 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1140 loop_ms=64 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=96
c 00h01m54s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 119853
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 5829
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3218
d NORMALIZED_CONSTRAINTS 3218
d LOWERED_CONSTRAINTS 3218
d UNSUPPORTED_CONSTRAINTS 0
