c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Coprime-25_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187848
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1366 pruned=600 changed_domains=25 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=187848
c 00h00m01s | stage:lower:start
c 00h00m05s | stage:lower:done ms=4522 lowered=187848 unsupported=0
c 00h00m05s | stage:post_lower:start
s UNKNOWN
d SOLVE_ELAPSED_MS 119210
d CURRENT_STAGE post_lower
d CURRENT_STAGE_ELAPSED_MS 113309
d LAST_COMPLETED_STAGE lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS running
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 187848
d NORMALIZED_CONSTRAINTS 187848
d LOWERED_CONSTRAINTS 187848
d UNSUPPORTED_CONSTRAINTS 0
d PROPAGATE_PRUNED_VALUES 600
d PROPAGATE_CHANGED_DOMAINS 25
d PROPAGATE_ENTAILED_TABLES 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Coprime-25_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
