c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3713 changed_domains=61 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2245
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4157 lowered=2221 unsupported=24
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=986 rounds=5116 tightened=84829 removed_cls=108180 removed_lits=91513 unsat=false precise_hits=320 precise_rounds=2 pivot_recomputes=130026 pivot_exact_attempts=237 pivot_general_attempts=129910 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=129897 pivot_general_tightened=13 setup_ms=458 loop_ms=427 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=30
c 00h00m05s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 24
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2245
d NORMALIZED_CONSTRAINTS 2245
d LOWERED_CONSTRAINTS 2221
d UNSUPPORTED_CONSTRAINTS 24
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 4157
d POST_LOWER_MS 986
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 5273
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":165207,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":165160,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":34,"max_domain_product_excluding_one_var":"11595","p95_domain_product_excluding_one_var":"7730"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":48,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":167124,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":165199,"max_domain_product_excluding_one_var":"4028","p95_domain_product_excluding_one_var":"2"},"3":{"count":1330,"max_domain_product_excluding_one_var":"8024","p95_domain_product_excluding_one_var":"7968"},"6":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"26":{"count":4982,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"27":{"count":1369,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":7,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 3713
d PROPAGATE_CHANGED_DOMAINS 61
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 5116
d POST_LOWER_TIGHTENED_DOMAINS 84829
d POST_LOWER_REMOVED_CLAUSES 108180
d POST_LOWER_REMOVED_LITS 91513
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma,unknown,2245,2245,2221,24,0,0,5273,1,0,4157,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 24
