c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2146
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4530 changed_domains=74 entailed_tables=11
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2146
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4400 lowered=2124 unsupported=22
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=981 rounds=4175 tightened=65004 removed_cls=87709 removed_lits=67348 unsat=false precise_hits=311 precise_rounds=2 pivot_recomputes=138316 pivot_exact_attempts=214 pivot_general_attempts=138215 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=138199 pivot_general_tightened=16 setup_ms=535 loop_ms=351 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=25
c 00h00m05s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 22
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2146
d NORMALIZED_CONSTRAINTS 2146
d LOWERED_CONSTRAINTS 2124
d UNSUPPORTED_CONSTRAINTS 22
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 4400
d POST_LOWER_MS 981
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 5502
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":167848,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":167788,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":32,"max_domain_product_excluding_one_var":"10017","p95_domain_product_excluding_one_var":"10008"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":44,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":169608,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":167881,"max_domain_product_excluding_one_var":"3450","p95_domain_product_excluding_one_var":"2"},"3":{"count":2271,"max_domain_product_excluding_one_var":"6930","p95_domain_product_excluding_one_var":"6834"},"6":{"count":1,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"12":{"count":1,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"34":{"count":4055,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"35":{"count":879,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":16,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 4530
d PROPAGATE_CHANGED_DOMAINS 74
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 4175
d POST_LOWER_TIGHTENED_DOMAINS 65004
d POST_LOWER_REMOVED_CLAUSES 87709
d POST_LOWER_REMOVED_LITS 67348
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma,unknown,2146,2146,2124,22,0,0,5502,1,0,4400,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 22
