c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SameQueensKnights-b-70_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19742
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=44 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19742
c 00h00m00s | stage:lower:start
c 00h00m33s | stage:lower:done ms=32981 lowered=19742 unsupported=0
c 00h00m33s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=7101 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7588 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6152 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=786
c 00h00m40s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 118106
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 77897
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 19742
d NORMALIZED_CONSTRAINTS 19742
d LOWERED_CONSTRAINTS 19742
d UNSUPPORTED_CONSTRAINTS 0
