c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Cutstock-09-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3256
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=32340 changed_domains=2793 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3256
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=419 lowered=3256 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=50 rounds=147 tightened=2646 removed_cls=2940 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=389695 pivot_exact_attempts=386316 pivot_general_attempts=389695 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=389695 pivot_general_tightened=0 setup_ms=18 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=813 int_vars=23805
c 00h00m01s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 119964
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 118657
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3256
d NORMALIZED_CONSTRAINTS 3256
d LOWERED_CONSTRAINTS 3256
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"147":{"count":20,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2774,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2940,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3066,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"9"},"21":{"count":147,"max_domain_product_excluding_one_var":"358318080","p95_domain_product_excluding_one_var":"358318080"},"147":{"count":147,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 32340
d PROPAGATE_CHANGED_DOMAINS 2793
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 147
d POST_LOWER_TIGHTENED_DOMAINS 2646
d POST_LOWER_REMOVED_CLAUSES 2940
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 23805
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Cutstock-09-0_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
