c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1955
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=2959 changed_domains=50 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1955
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2355 lowered=1931 unsupported=24
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=614 rounds=3415 tightened=49450 removed_cls=54857 removed_lits=46546 unsat=false precise_hits=288 precise_rounds=2 pivot_recomputes=76103 pivot_exact_attempts=216 pivot_general_attempts=75993 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75986 pivot_general_tightened=7 setup_ms=247 loop_ms=305 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=15
c 00h00m03s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 24
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1955
d NORMALIZED_CONSTRAINTS 1955
d LOWERED_CONSTRAINTS 1931
d UNSUPPORTED_CONSTRAINTS 24
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 2355
d POST_LOWER_MS 614
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 3044
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":94686,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":94652,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":30,"max_domain_product_excluding_one_var":"7311","p95_domain_product_excluding_one_var":"7311"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":48,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":96351,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":94692,"max_domain_product_excluding_one_var":"2731","p95_domain_product_excluding_one_var":"2"},"3":{"count":1039,"max_domain_product_excluding_one_var":"5502","p95_domain_product_excluding_one_var":"5416"},"8":{"count":1,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"23":{"count":3289,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"24":{"count":825,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":7,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 2959
d PROPAGATE_CHANGED_DOMAINS 50
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 3415
d POST_LOWER_TIGHTENED_DOMAINS 49450
d POST_LOWER_REMOVED_CLAUSES 54857
d POST_LOWER_REMOVED_LITS 46546
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma,unknown,1955,1955,1931,24,0,0,3044,1,0,2355,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 24
