c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2405
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3091 changed_domains=64 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2405
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4190 lowered=2375 unsupported=30
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=986 rounds=5249 tightened=97027 removed_cls=79453 removed_lits=68518 unsat=false precise_hits=345 precise_rounds=2 pivot_recomputes=143312 pivot_exact_attempts=250 pivot_general_attempts=143191 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=143180 pivot_general_tightened=11 setup_ms=452 loop_ms=440 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=24
c 00h00m05s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 30
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2405
d NORMALIZED_CONSTRAINTS 2405
d LOWERED_CONSTRAINTS 2375
d UNSUPPORTED_CONSTRAINTS 30
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 4190
d POST_LOWER_MS 986
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 5305
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":168472,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":168430,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":38,"max_domain_product_excluding_one_var":"13014","p95_domain_product_excluding_one_var":"12906"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":170522,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":168470,"max_domain_product_excluding_one_var":"4449","p95_domain_product_excluding_one_var":"2"},"3":{"count":1547,"max_domain_product_excluding_one_var":"8890","p95_domain_product_excluding_one_var":"8830"},"6":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"28":{"count":5099,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"29":{"count":915,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":7,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 3091
d PROPAGATE_CHANGED_DOMAINS 64
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 5249
d POST_LOWER_TIGHTENED_DOMAINS 97027
d POST_LOWER_REMOVED_CLAUSES 79453
d POST_LOWER_REMOVED_LITS 68518
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma,unknown,2405,2405,2375,30,0,0,5305,1,0,4190,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 30
