c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test20_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4491
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=6411 changed_domains=99 entailed_tables=30
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4491
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11150 lowered=4431 unsupported=60
c 00h00m11s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3073 rounds=8413 tightened=316270 removed_cls=133483 removed_lits=124844 unsat=false precise_hits=622 precise_rounds=2 pivot_recomputes=373837 pivot_exact_attempts=546 pivot_general_attempts=373593 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=373556 pivot_general_tightened=37 setup_ms=1477 loop_ms=1365 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=48
c 00h00m14s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 60
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4491
d NORMALIZED_CONSTRAINTS 4491
d LOWERED_CONSTRAINTS 4431
d UNSUPPORTED_CONSTRAINTS 60
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 11150
d POST_LOWER_MS 3073
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 14498
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":415060,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":414998,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":78,"max_domain_product_excluding_one_var":"21471","p95_domain_product_excluding_one_var":"21354"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":418930,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":415021,"max_domain_product_excluding_one_var":"7451","p95_domain_product_excluding_one_var":"2"},"3":{"count":4209,"max_domain_product_excluding_one_var":"14946","p95_domain_product_excluding_one_var":"14850"},"6":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"46":{"count":8102,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"47":{"count":918,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 6411
d PROPAGATE_CHANGED_DOMAINS 99
d PROPAGATE_ENTAILED_TABLES 30
d POST_LOWER_ROUNDS 8413
d POST_LOWER_TIGHTENED_DOMAINS 316270
d POST_LOWER_REMOVED_CLAUSES 133483
d POST_LOWER_REMOVED_LITS 124844
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test20_c23.xml.lzma,unknown,4491,4491,4431,60,0,0,14498,3,0,11150,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 60
