c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/BinPacking-table-n3c3w2a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=149
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4562 pruned=38295 changed_domains=690 entailed_tables=0
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=149
c 00h00m04s | stage:lower:start
c 00h00m10s | stage:lower:done ms=6014 lowered=149 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3885 rounds=38295 tightened=38295 removed_cls=76590 removed_lits=38295 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=30789180 pivot_exact_attempts=30789180 pivot_general_attempts=30789180 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30789180 pivot_general_tightened=0 setup_ms=756 loop_ms=2941 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=148
c 00h00m14s | stage:preencode(order-ge):start
c 00h01m31s | stage:preencode(order-ge):done ms=76959 int_vars=176117
c 00h01m31s | stage:encode(order-ge):start
c 00h01m37s | stage:encode(order-ge):done ms=5547 sat_vars=623714 sat_clauses=9632304 ext_ge_specs=0 relaxed_circuits=0
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=623714 clauses=9632304
c 00h01m37s | stage:sat:solve:start assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 113819
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 15894
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 149
d NORMALIZED_CONSTRAINTS 149
d LOWERED_CONSTRAINTS 149
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 623714
d SAT_CLAUSES_BASE 9632304
d SAT_CLAUSES_FINAL 9632304
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":181125,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"805":{"count":75,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":115,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":684,"max_domain_product_excluding_one_var":"75","p95_domain_product_excluding_one_var":"75"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":31,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":798,"max_domain_product_excluding_one_var":"75","p95_domain_product_excluding_one_var":"75"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"116":{"count":1,"max_domain_product_excluding_one_var":"41538374868278621028243970633760768","p95_domain_product_excluding_one_var":"41538374868278621028243970633760768"}}
d PROPAGATE_PRUNED_VALUES 38295
d PROPAGATE_CHANGED_DOMAINS 690
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 38295
d POST_LOWER_TIGHTENED_DOMAINS 38295
d POST_LOWER_REMOVED_CLAUSES 76590
d POST_LOWER_REMOVED_LITS 38295
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 176117
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/BinPacking-table-n3c3w2a_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
