c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/RCPSP-j120-01-08_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=821
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7479 changed_domains=121 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=821
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1238 lowered=821 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=70 rounds=0 tightened=0 removed_cls=14455 removed_lits=7946 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=36 loop_ms=31 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=2591 int_vars=53252
c 00h00m03s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=5908 sat_vars=1645546 sat_clauses=18009119 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=1645546 clauses=18009119
c 00h00m10s | stage:sat:solve:start assumptions=0
c 00h00m10s | stage:sat:solve:done ms=885 result=Sat assumptions=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=122
c 00h00m10s | result:Sat
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=1645546 clauses=18009119
c 00h00m10s | stage:sat:solve:start assumptions=1
c 00h00m11s | stage:sat:solve:done ms=391 result=Sat assumptions=1
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=122
c 00h00m11s | result:Sat
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=1645546 clauses=18009119
