c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=537
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=913 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=537
c 00h00m00s | stage:lower:start
c 00h01m06s | stage:lower:done ms=65686 lowered=537 unsupported=0
c 00h01m06s | stage:post_lower:start
c 00h01m10s | stage:post_lower:done ms=3910 rounds=0 tightened=0 removed_cls=6 removed_lits=1 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1725 loop_ms=2041 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=102 sat_ms=0 precise_ms=35
c 00h01m10s | stage:preencode(order-ge):start
c 00h01m20s | stage:preencode(order-ge):done ms=9492 int_vars=744
c 00h01m20s | stage:encode(order-ge):start
c 00h01m41s | stage:encode(order-ge):done ms=20996 sat_vars=8670232 sat_clauses=40347940 ext_ge_specs=0 relaxed_circuits=0
c 00h01m43s | stage:sat:init solver=CaDiCaL vars=8670232 clauses=40347940
c 00h01m43s | stage:sat:solve:start assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 110307
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 6786
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 537
d NORMALIZED_CONSTRAINTS 537
d LOWERED_CONSTRAINTS 537
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8670232
d SAT_CLAUSES_BASE 40347940
d SAT_CLAUSES_FINAL 40347940
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8836,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":49,"max_domain_product_excluding_one_var":"60012","p95_domain_product_excluding_one_var":"60012"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2880626,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":343,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":98,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"8":{"count":49,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d PROPAGATE_PRUNED_VALUES 120380
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 1
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 744
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-3_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
