c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/RollerSplat-05d-90_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14649
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=91 pruned=82334 changed_domains=352 entailed_tables=159
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14649
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=102 lowered=587 unsupported=14062
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=2132 removed_lits=0 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 14062
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 14649
d NORMALIZED_CONSTRAINTS 14649
d LOWERED_CONSTRAINTS 587
d UNSUPPORTED_CONSTRAINTS 14062
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 91
d NORMALIZE_MS 0
d LOWER_MS 102
d POST_LOWER_MS 5
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 205
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":91,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":14379,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":14651,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":89,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 82334
d PROPAGATE_CHANGED_DOMAINS 352
d PROPAGATE_ENTAILED_TABLES 159
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 2132
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/RollerSplat-05d-90_c25.xml.lzma,unknown,14649,14649,587,14062,0,0,205,91,0,102,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 14062
