c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/CarpetCutting-test13_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 20:25:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7526 changed_domains=74 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=80740352 rss=77.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=204
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=204 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=204 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=62 total=204 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=82 total=204 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=102 total=204 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=123 total=204 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=143 total=204 lowered=143 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=164 total=204 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=184 total=204 lowered=184 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=100 processed=204 total=204 lowered=204 unsupported=0 ms=1712
c 00h00m01s | stage:lower:done ms=1796 lowered=204 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=151494656 rss=144.48MiB
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=214 rounds=48 tightened=44 removed_cls=14337 removed_lits=14182 unsat=false precise_hits=156 precise_rounds=1 pivot_recomputes=184 pivot_exact_attempts=112 pivot_general_attempts=128 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=128 pivot_general_tightened=0 setup_ms=119 loop_ms=66 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=2
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=206376960 rss=196.82MiB
c 00h00m02s | stage:lowered-shape int_vars=60357 bool_vars=61164 linear_atoms=244941 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=291073
c 00h00m02s | stage:root-lp:start backend=lpo
c 00h01m02s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex row build ms=60647
c 00h01m02s | memory:rss checkpoint=before_preencode bytes=334229504 rss=318.75MiB
c 00h01m02s | stage:preencode(log-scop):start
c 00h01m02s | stage:preencode(log-scop):done ms=28 int_vars=60357
c 00h01m02s | memory:rss checkpoint=after_preencode bytes=334229504 rss=318.75MiB
c 00h01m02s | memory:rss checkpoint=before_encode bytes=334348288 rss=318.86MiB
c 00h01m02s | stage:encode(log-scop):start
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2953737 bytes=873816064 rss=833.34MiB progress_percent=10 processed=29119 total=291182
c 00h01m04s | stage:encode(log-scop):progress percent=10 processed=29119 total=291182 sat_clauses=2953737 ms=1356
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5223782 bytes=1458782208 rss=1.36GiB progress_percent=20 processed=58237 total=291182
c 00h01m05s | stage:encode(log-scop):progress percent=20 processed=58237 total=291182 sat_clauses=5223782 ms=2429
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7501833 bytes=2377256960 rss=2.21GiB progress_percent=30 processed=87355 total=291182
c 00h01m06s | stage:encode(log-scop):progress percent=30 processed=87355 total=291182 sat_clauses=7501833 ms=3732
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9771933 bytes=2610057216 rss=2.43GiB progress_percent=40 processed=116473 total=291182
c 00h01m07s | stage:encode(log-scop):progress percent=40 processed=116473 total=291182 sat_clauses=9771933 ms=4655
