c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Cutstock-16-1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31795
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=461 pruned=2844440 changed_domains=28747 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31795
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5433 lowered=31795 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=4866 rounds=1513 tightened=30260 removed_cls=30260 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=45787917 pivot_exact_attempts=45753120 pivot_general_attempts=45787917 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=45787917 pivot_general_tightened=0 setup_ms=1272 loop_ms=3397 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=159
c 00h00m10s | stage:lowered-shape int_vars=31773 bool_vars=57456 linear_atoms=92273 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=90741
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m42s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32002
c 00h00m42s | stage:preencode(order-ge):start
c 00h01m30s | stage:preencode(order-ge):done ms=47251 int_vars=58588
c 00h01m30s | stage:encode(order-ge):start
c 00h07m27s | stage:encode(order-ge):done ms=356911 sat_vars=24749709 sat_clauses=893400963 ext_ge_specs=0 relaxed_circuits=0
c 00h08m11s | stage:sat:init solver=CaDiCaL vars=24749709 clauses=893400963
c 00h08m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799859
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1308522
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 31795
d NORMALIZED_CONSTRAINTS 31795
d LOWERED_CONSTRAINTS 31795
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 24749709
d SAT_CLAUSES_BASE 893400963
d SAT_CLAUSES_FINAL 893400963
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1513":{"count":20,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":28728,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":30260,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":31752,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"21":{"count":1513,"max_domain_product_excluding_one_var":"71663616","p95_domain_product_excluding_one_var":"71663616"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 1513
d ROOT_LP_MS 32002
d ROOT_LP_NATIVE_GATE_GE_TOTAL 63525
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 20
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 21
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 71663616
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 2844440
d PROPAGATE_CHANGED_DOMAINS 28747
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1513
d POST_LOWER_TIGHTENED_DOMAINS 30260
d POST_LOWER_REMOVED_CLAUSES 30260
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 58588
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cutstock-16-1_c25.xml.lzma,unknown,31795,31795,31795,0,24749709,893400963,1799803,,,,,,,0,skipped,0,1513,,,,32002,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
