c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/cvrp/cvrp.mzn --data /bench/2015/cvrp/A-n37-k5.vrp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:56:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1731
c 00h00m00s | stage:propagate:start
c 00h06m36s | stage:propagate:done ms=396238 pruned=72072310 changed_domains=1116 entailed_tables=0
c 00h06m36s | memory:rss checkpoint=after_propagate bytes=58552320 rss=55.84MiB
c 00h06m36s | stage:normalize:start
c 00h06m36s | stage:normalize:done ms=0 high_constraints=1731
c 00h06m36s | stage:lower:start
c 00h06m36s | stage:lower:progress percent=10 processed=174 total=1731 lowered=174 unsupported=0 ms=2
c 00h06m36s | stage:lower:progress percent=20 processed=347 total=1731 lowered=347 unsupported=0 ms=50
c 00h06m36s | stage:lower:progress percent=30 processed=520 total=1731 lowered=520 unsupported=0 ms=114
c 00h06m36s | stage:lower:progress percent=40 processed=693 total=1731 lowered=693 unsupported=0 ms=174
c 00h06m36s | stage:lower:progress percent=50 processed=866 total=1731 lowered=866 unsupported=0 ms=241
c 00h06m36s | stage:lower:progress percent=60 processed=1039 total=1731 lowered=1039 unsupported=0 ms=303
c 00h06m36s | stage:lower:progress percent=70 processed=1212 total=1731 lowered=1212 unsupported=0 ms=363
c 00h06m36s | stage:lower:progress percent=80 processed=1385 total=1731 lowered=1385 unsupported=0 ms=596
c 00h06m38s | stage:lower:progress percent=90 processed=1558 total=1731 lowered=1558 unsupported=0 ms=2474
c 00h06m39s | stage:lower:progress percent=100 processed=1731 total=1731 lowered=1731 unsupported=0 ms=2802
c 00h06m39s | stage:lower:done ms=2818 lowered=1731 unsupported=0
c 00h06m39s | memory:rss checkpoint=after_lower bytes=71274496 rss=67.97MiB
c 00h06m39s | stage:post_lower:start
c 00h06m39s | stage:post_lower:affine_elim eliminated_vars=108 removed_clauses=180 removed_lits=36 ms=34
c 00h06m39s | stage:post_lower:done ms=68 rounds=36 tightened=36 removed_cls=36756 removed_lits=9072 unsat=false precise_hits=216 precise_rounds=1 pivot_recomputes=72 pivot_exact_attempts=0 pivot_general_attempts=72 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72 pivot_general_tightened=0 setup_ms=15 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h06m39s | memory:rss checkpoint=after_post_lower bytes=65183744 rss=62.16MiB
c 00h06m39s | stage:lowered-shape int_vars=1621 bool_vars=0 linear_atoms=134843 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=2 product_atoms=0 logical_clauses=80355
c 00h06m39s | stage:root-lp:start backend=lpo
c 00h06m39s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,3259] lp_bounds=[0,3259] improved=0 rows=73 vars=1513 lp_rows_singleton_linear=73 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=108
c 00h06m39s | memory:rss checkpoint=before_preencode bytes=67084288 rss=63.98MiB
c 00h06m39s | stage:preencode(order-ge):start
c 00h06m39s | stage:preencode(order-ge):done ms=133 int_vars=1667
c 00h06m39s | memory:rss checkpoint=after_preencode bytes=107044864 rss=102.09MiB
c 00h06m39s | memory:rss checkpoint=before_encode bytes=107044864 rss=102.09MiB
c 00h06m39s | stage:encode(order-ge):start
