c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/rcpsp-wet-diverse/rcpsp-wet-diverse.mzn --data /bench/2019/rcpsp-wet-diverse/j30_27_5-wet-diverse-4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:50:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=15157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3929325568 rss=3.66GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15157
c 00h00m00s | stage:lower:start
c 00h00m29s | stage:lower:progress percent=10 processed=1516 total=15157 lowered=1516 unsupported=0 ms=29084
c 00h00m29s | stage:lower:progress percent=20 processed=3032 total=15157 lowered=3032 unsupported=0 ms=29141
c 00h00m29s | stage:lower:progress percent=30 processed=4548 total=15157 lowered=4548 unsupported=0 ms=29202
c 00h00m29s | stage:lower:progress percent=40 processed=6063 total=15157 lowered=6063 unsupported=0 ms=29258
c 00h00m29s | stage:lower:progress percent=50 processed=7579 total=15157 lowered=7579 unsupported=0 ms=29321
c 00h00m29s | stage:lower:progress percent=60 processed=9095 total=15157 lowered=9095 unsupported=0 ms=29383
c 00h00m29s | stage:lower:progress percent=70 processed=10610 total=15157 lowered=10610 unsupported=0 ms=29440
c 00h00m29s | stage:lower:progress percent=80 processed=12126 total=15157 lowered=12126 unsupported=0 ms=29497
c 00h00m29s | stage:lower:progress percent=90 processed=13642 total=15157 lowered=13642 unsupported=0 ms=29576
c 00h00m29s | stage:lower:progress percent=100 processed=15157 total=15157 lowered=15157 unsupported=0 ms=29634
c 00h00m29s | stage:lower:done ms=29672 lowered=15157 unsupported=0
c 00h00m29s | memory:rss checkpoint=after_lower bytes=3931021312 rss=3.66GiB
c 00h00m29s | stage:post_lower:start
c 00h00m33s | stage:post_lower:done ms=4050 rounds=87 tightened=294 removed_cls=61246 removed_lits=45471 unsat=false precise_hits=30252 precise_rounds=1 pivot_recomputes=2279 pivot_exact_attempts=425 pivot_general_attempts=2275 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2133 pivot_general_tightened=142 setup_ms=3248 loop_ms=102 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=671
c 00h00m33s | memory:rss checkpoint=after_post_lower bytes=3971739648 rss=3.70GiB
c 00h00m33s | stage:lowered-shape int_vars=30905 bool_vars=136104 linear_atoms=48457 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=227635
c 00h00m33s | stage:root-lp:start backend=lpo
c 00h00m33s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 276092 and vars 167009 exceed LPO dense-size limit 50000x17000 ms=109
c 00h00m33s | memory:rss checkpoint=before_preencode bytes=3971739648 rss=3.70GiB
c 00h00m33s | stage:preencode(log-scop):start
c 00h00m33s | stage:preencode(log-scop):done ms=15 int_vars=30905
c 00h00m33s | memory:rss checkpoint=after_preencode bytes=3971739648 rss=3.70GiB
c 00h00m33s | memory:rss checkpoint=before_encode bytes=3971739648 rss=3.70GiB
c 00h00m33s | stage:encode(log-scop):start
