c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-06-05_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=97
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=97
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=97 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=42 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=198 pivot_exact_attempts=0 pivot_general_attempts=198 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156 pivot_general_tightened=42 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=180 linear_atoms=650 table_atoms=36 table_tuples=216 table_scope=72 alldiff_atoms=6 circuit_atoms=0 product_atoms=0 logical_clauses=565
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=145
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2176 sat_vars=867288 sat_clauses=6157432 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=867288 clauses=6157432
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=4805 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=145
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=145
c 00h00m07s | stage:decode:done round=1 int_assignments=145
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=6804 rounds=1 improvements=0
o 6804
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=867288 clauses=6157432
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=429722
c 00h00m07s | stage:sat:solve:done round=1 ms=184 result=Sat assumptions=0 phase_lits=429722
c 00h00m07s | stage:decode:start round=1 requested_int_ids=145
c 00h00m07s | stage:relaxation:done round=1 clauses_added=593568 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=593568 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=593568
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=429722
c 00h00m07s | stage:sat:solve:done round=2 ms=230 result=Sat assumptions=0 phase_lits=429722
c 00h00m07s | stage:decode:start round=2 requested_int_ids=145
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m07s | stage:decode:done round=2 int_assignments=145
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=593568
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=6001 rounds=2 improvements=1
o 6001
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=867288 clauses=6157432
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=429722
c 00h00m07s | stage:sat:solve:done round=1 ms=144 result=Sat assumptions=0 phase_lits=429722
c 00h00m07s | stage:decode:start round=1 requested_int_ids=145
c 00h00m08s | stage:relaxation:done round=1 clauses_added=593568 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=593568 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1187136
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=429722
c 00h00m08s | stage:sat:solve:done round=2 ms=173 result=Sat assumptions=0 phase_lits=429722
c 00h00m08s | stage:decode:start round=2 requested_int_ids=145
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m08s | stage:decode:done round=2 int_assignments=145
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1187136
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=5885 rounds=3 improvements=2
o 5885
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=867288 clauses=6157432
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=429722
c 00h00m08s | stage:sat:solve:done round=1 ms=148 result=Sat assumptions=0 phase_lits=429722
c 00h00m08s | stage:decode:start round=1 requested_int_ids=145
c 00h00m08s | stage:relaxation:done round=1 clauses_added=593568 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=593568 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1780704
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=429722
c 00h00m09s | stage:sat:solve:done round=2 ms=169 result=Sat assumptions=0 phase_lits=429722
c 00h00m09s | stage:decode:start round=2 requested_int_ids=145
c 00h00m09s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m09s | stage:decode:done round=2 int_assignments=145
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1780704
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=5849 rounds=4 improvements=3
o 5849
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=867288 clauses=6157432
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=429722
c 00h00m09s | stage:sat:solve:done round=1 ms=141 result=Sat assumptions=0 phase_lits=429722
c 00h00m09s | stage:decode:start round=1 requested_int_ids=145
c 00h00m09s | stage:relaxation:done round=1 clauses_added=593568 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=593568 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=2374272
c 00h00m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=429722
c 00h00m09s | stage:sat:solve:done round=2 ms=165 result=Sat assumptions=0 phase_lits=429722
c 00h00m09s | stage:decode:start round=2 requested_int_ids=145
c 00h00m09s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m09s | stage:decode:done round=2 int_assignments=145
