c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/AztecDiamondSym-15_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=481
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=292 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=111124480
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=481
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=481 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=481 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=145 total=481 lowered=145 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=193 total=481 lowered=193 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=241 total=481 lowered=241 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=289 total=481 lowered=289 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=337 total=481 lowered=337 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=385 total=481 lowered=385 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=433 total=481 lowered=433 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=100 processed=481 total=481 lowered=481 unsupported=0 ms=861
c 00h00m01s | stage:lower:done ms=894 lowered=481 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=111288320
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=57 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=29 loop_ms=23 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=111370240
c 00h00m01s | stage:lowered-shape int_vars=900 bool_vars=115200 linear_atoms=115440 table_atoms=480 table_tuples=432000 table_scope=2280 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=231120
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=111382528
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=2175 int_vars=183780
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=339595264
c 00h00m03s | memory:guard limit_bytes=68719476736 rss_bytes=339595264 reserve_bytes=10737418240 available_bytes=57642463232 fallback=extprop
c 00h00m03s | memory:rss checkpoint=before_encode bytes=339595264
c 00h00m03s | stage:encode(order-ge):start
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3575661 bytes=2241261568 progress_percent=10 processed=59760 total=597600
c 00h00m17s | stage:encode(order-ge):progress percent=10 processed=59760 total=597600 sat_clauses=3575661 ms=13625
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3696483 bytes=2262605824 progress_percent=20 processed=119520 total=597600
c 00h00m17s | stage:encode(order-ge):progress percent=20 processed=119520 total=597600 sat_clauses=3696483 ms=13843
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3817305 bytes=2277634048 progress_percent=30 processed=179280 total=597600
c 00h00m17s | stage:encode(order-ge):progress percent=30 processed=179280 total=597600 sat_clauses=3817305 ms=14053
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4702626 bytes=2367893504 progress_percent=40 processed=239040 total=597600
c 00h00m17s | stage:encode(order-ge):progress percent=40 processed=239040 total=597600 sat_clauses=4702626 ms=14519
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11228126 bytes=2969653248 progress_percent=50 processed=298800 total=597600
c 00h00m20s | stage:encode(order-ge):progress percent=50 processed=298800 total=597600 sat_clauses=11228126 ms=16742
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17749990 bytes=3565780992 progress_percent=60 processed=358560 total=597600
c 00h00m22s | stage:encode(order-ge):progress percent=60 processed=358560 total=597600 sat_clauses=17749990 ms=18824
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24288378 bytes=4166615040 progress_percent=70 processed=418320 total=597600
c 00h00m24s | stage:encode(order-ge):progress percent=70 processed=418320 total=597600 sat_clauses=24288378 ms=21000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30810250 bytes=4768382976 progress_percent=80 processed=478080 total=597600
c 00h00m26s | stage:encode(order-ge):progress percent=80 processed=478080 total=597600 sat_clauses=30810250 ms=23142
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37335524 bytes=5362733056 progress_percent=90 processed=537840 total=597600
c 00h00m28s | stage:encode(order-ge):progress percent=90 processed=537840 total=597600 sat_clauses=37335524 ms=25262
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43874940 bytes=5963767808 progress_percent=100 processed=597600 total=597600
c 00h00m30s | stage:encode(order-ge):progress percent=100 processed=597600 total=597600 sat_clauses=43874940 ms=27469
c 00h00m30s | stage:encode(order-ge):done ms=27478 sat_vars=2721060 sat_clauses=43874940 ext_ge_specs=0 relaxed_circuits=0
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2721060 clauses=43874940
