c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/Cutstock-10-0_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 03:59:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=27784
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=254 pruned=2353160 changed_domains=25118 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=193654784 rss=184.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27784
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2779 total=27784 lowered=2779 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=5557 total=27784 lowered=5557 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=30 processed=8336 total=27784 lowered=8336 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=40 processed=11114 total=27784 lowered=11114 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=50 processed=13892 total=27784 lowered=13892 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=60 processed=16671 total=27784 lowered=16671 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=70 processed=19449 total=27784 lowered=19449 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=80 processed=22228 total=27784 lowered=22228 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=90 processed=25006 total=27784 lowered=25006 unsupported=0 ms=61
c 00h00m04s | stage:lower:progress percent=100 processed=27784 total=27784 lowered=27784 unsupported=0 ms=3855
c 00h00m04s | stage:lower:done ms=3877 lowered=27784 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=196624384 rss=187.52MiB
c 00h00m04s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=3119 rounds=1322 tightened=26440 removed_cls=26440 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=34957644 pivot_exact_attempts=34927240 pivot_general_attempts=34957644 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34957644 pivot_general_tightened=0 setup_ms=868 loop_ms=2104 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=121
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=906657792 rss=864.66MiB
c 00h00m07s | stage:lowered-shape int_vars=27762 bool_vars=23778 linear_atoms=80622 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52861
