c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/StillLife-wastage-50-50_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3003
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1230 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=53620736
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=3003
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=55 lowered=3003 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=54108160
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=29 rounds=2843 tightened=3001 removed_cls=0 removed_lits=0 unsat=false precise_hits=600 precise_rounds=1 pivot_recomputes=293254 pivot_exact_attempts=284760 pivot_general_attempts=293054 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=290279 pivot_general_tightened=2775 setup_ms=3 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=54108160
c 00h00m01s | stage:lowered-shape int_vars=5460 bool_vars=0 linear_atoms=303 table_atoms=2700 table_tuples=1687972 table_scope=25600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3003
c 00h00m01s | stage:root-lp:start backend=native-simplex
bash: line 8: 1219076 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
