c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p20-a30_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:58:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66979
c 00h00m00s | stage:propagate:start
c 00h00m43s | stage:propagate:done ms=43510 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m43s | memory:rss checkpoint=after_propagate bytes=17248522240 rss=16.06GiB
c 00h00m43s | stage:normalize:start
c 00h00m43s | stage:normalize:done ms=0 high_constraints=66979
c 00h00m43s | stage:lower:start
c 00h00m43s | stage:lower:progress percent=10 processed=6698 total=66979 lowered=6698 unsupported=0 ms=462
c 00h00m44s | stage:lower:progress percent=20 processed=13396 total=66979 lowered=13396 unsupported=0 ms=489
c 00h00m44s | stage:lower:progress percent=30 processed=20094 total=66979 lowered=20094 unsupported=0 ms=518
c 00h00m44s | stage:lower:progress percent=40 processed=26792 total=66979 lowered=26792 unsupported=0 ms=997
c 00h00m44s | stage:lower:progress percent=50 processed=33490 total=66979 lowered=33490 unsupported=0 ms=1000
c 00h00m44s | stage:lower:progress percent=60 processed=40188 total=66979 lowered=40188 unsupported=0 ms=1003
c 00h00m45s | stage:lower:progress percent=70 processed=46886 total=66979 lowered=46886 unsupported=0 ms=1506
c 00h00m45s | stage:lower:progress percent=80 processed=53584 total=66979 lowered=53584 unsupported=0 ms=1568
c 00h00m45s | stage:lower:progress percent=90 processed=60282 total=66979 lowered=60282 unsupported=0 ms=1635
c 00h00m45s | stage:lower:progress percent=100 processed=66979 total=66979 lowered=66979 unsupported=0 ms=1891
c 00h00m45s | stage:lower:done ms=1946 lowered=66979 unsupported=0
c 00h00m45s | memory:rss checkpoint=after_lower bytes=17248522240 rss=16.06GiB
c 00h00m45s | stage:post_lower:start
c 00h00m45s | stage:post_lower:done ms=94 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=46 loop_ms=25 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=0
c 00h00m45s | memory:rss checkpoint=after_post_lower bytes=17248522240 rss=16.06GiB
c 00h00m45s | memory:rss checkpoint=before_preencode bytes=17248522240 rss=16.06GiB
c 00h00m45s | stage:preencode(order-ge):start
c 00h00m45s | stage:preencode(order-ge):done ms=297 int_vars=43012
c 00h00m45s | memory:rss checkpoint=after_preencode bytes=17248653312 rss=16.06GiB
c 00h00m45s | memory:rss checkpoint=before_encode bytes=17248653312 rss=16.06GiB
c 00h00m45s | stage:encode(order-ge):start
c 00h04m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=633136288 bytes=85741965312 rss=79.85GiB progress_percent=10 processed=23651 total=236503
c 00h04m38s | stage:encode(order-ge):progress percent=10 processed=23651 total=236503 sat_clauses=633136288 ms=232780
bash: line 8: 3884720 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
